day_of_year,heating,cooling,fans,heat_recovery,heat_rejection,interior_lighting,exterior_lighting,interior_equipment,refrigeration,pumps,water_systems,time_of_shed
0,85068.9343611794,12520.83313625037,183568.0399539137,0.0,45.463684607489995,137699.959670389,33332.39198071523,230698.27429693937,3510.806896167232,9689.010421184246,79245.88987566477,5.0
1,81686.34552198066,9222.926639370755,181138.7062939875,0.0,9.549915420583455,89937.99525467501,52942.33296009077,182837.9892085494,3852.32451965162,9808.34901228829,25137.464651114286,2.5
2,74282.2277414797,12718.290867376581,179631.2269494696,0.0,64.07780926232249,72744.65405712098,52715.17703444534,166144.18481656778,3820.347890298138,11036.07619680474,18837.8855433579,0.0
3,43233.53351548544,21090.793715777003,184730.55401373847,0.0,182.68778205455527,129222.50127918081,20069.13663826365,239337.94820427525,3989.2491795334554,10875.206355542281,110156.75622528704,6.0
4,28717.25271219476,28608.065492480848,180270.1662421571,0.0,432.0411521518143,135104.49707179624,32788.25688317393,235143.05111515522,3912.344441808275,10805.491496198678,65978.93959684235,5.0
5,74536.66728448782,10408.890510540134,180566.20968676067,0.0,66.13274436654135,51822.34328379361,53054.452323650534,117450.05665725855,3844.9957616674765,11111.21643757082,16591.073369676058,0.0
6,103382.83606298114,4951.827759039985,177269.73960815356,0.0,5.0306230807223,49250.91999854764,52328.99934462347,90492.41274687972,3792.515256381334,8985.984883279629,15848.682552721593,0.0
7,42894.60701553894,19445.22059719135,182413.78904837588,0.0,313.92392533721164,89486.81906751191,53795.08534924853,200846.30977361999,3949.787113483931,11110.271102794397,40530.47710983439,19.75
8,18893.59706464108,49155.73218638482,196234.14615789658,0.0,605.3626748814396,240567.5766357159,0.0,359885.28771248437,4139.702073258241,11849.126664783123,147808.467356925,9.0
9,39697.03239413033,31366.46031051253,194463.2617483208,0.0,337.22323129234127,220297.69980914798,0.0,336310.93001752405,4113.216177961123,11639.705616234249,132842.91837303143,8.0
10,58681.790466465754,15688.313234767575,179995.62728912212,0.0,142.2664417664799,68082.59666123604,52924.01470654517,160081.3351879672,3836.0795375359708,11132.000138963973,20124.321899529128,0.0
11,43370.40564162223,31413.434770111464,190483.41029964734,0.0,339.03465731551637,210972.0200904067,0.0,324071.6395828924,4046.859037070911,11387.465655893946,126251.2370442545,7.75
12,79900.13592284005,8764.181503999758,178463.5448717351,0.0,30.419674990241408,51443.537519024,52675.885911284226,116592.23115289523,3817.6853124531453,10719.727387441057,16530.642550101245,0.0
13,86453.83934244576,6338.622980917886,179652.27943369382,0.0,26.828905289996843,49875.472394696066,52996.755173377176,91649.93661572777,3840.952176315207,10317.654279530734,16089.951533856842,0.0
14,83763.75316870317,8557.851839150668,179159.8807675111,0.0,22.20221414278091,95153.64557953858,52078.08246605845,190220.7748359293,3806.7721806766954,9177.594428561328,35182.56811688618,3.0
15,47265.54610533918,17452.675260807333,175937.80601729002,0.0,173.50661787464298,71561.38449055943,51889.55157153885,163803.0909825788,3760.925786802011,10927.380391461184,19759.55401968468,0.0
16,67474.36481781452,13355.179131208824,174898.5915285634,0.0,85.18989282985243,72264.92985184139,51362.83041509867,163681.32738891116,3729.2982258886746,10778.87997427378,19436.50489800739,0.5
17,61515.564200765715,13875.975286484398,178621.22558020137,0.0,92.43642161572454,67751.15376090205,52671.28403538423,159342.20150065326,3817.559372567833,11070.962823161088,20116.990317377553,0.0
18,72396.1093389442,12443.640324846994,178226.06470739905,0.0,59.12425917290913,71176.28254820022,52162.81329150683,164206.23851492256,3780.548244307486,10935.888023893427,19929.1543023872,0.0
19,105593.95620962503,6281.913985826665,178372.647972457,0.0,3.3441817746616547,49973.5411885679,52363.136111950436,113077.77837217652,3801.7064242265037,9768.2685139748,15873.628263798419,0.25
20,135410.6094790672,3772.284739549696,176009.00438120656,0.0,0.0,49590.22904376183,51509.372014000524,87938.61060749389,3739.6359008087,8637.543854246298,15377.959304810698,0.5
21,76134.84415491145,9894.463143263036,180461.5177962852,0.0,45.606417699058085,71041.09928572027,52884.37175087372,162321.9101203574,3832.656255278503,10584.226102510303,19894.35054748132,0.0
22,85419.33424937124,10131.486571820926,176000.36399105177,0.0,19.9045901820616,71866.66579998676,51633.61380437387,163806.78297466197,3748.8827594182817,9991.121535259654,19559.39360161472,0.25
23,92692.0408743395,10460.466691965205,181379.36115330303,0.0,15.799950269748102,73842.2481454518,53529.47298561325,168995.31604967164,3879.712211593233,10185.67992570343,20480.395195023284,0.0
24,92950.55034178925,9434.60456242613,178170.97024479226,0.0,20.701816937796938,67112.04794228553,52155.37903767222,157772.91622796227,3780.256149296735,10298.5124286917,19832.399971568648,0.0
25,94861.46016588593,9681.322247572269,181502.4289458492,0.0,14.74024612245716,72709.81043189933,53254.5302794904,167682.5205818286,3859.826362484052,10144.47344666219,20408.44156730841,0.0
26,105514.861856664,6695.042174430818,180463.5487430005,0.0,5.702234117262038,51872.2135459218,53186.126153126985,117571.3838871704,3854.824620259088,9933.457588548197,16735.848748098244,0.0
27,70280.70339794228,13800.217858571224,179474.7154988172,0.0,66.27660092001618,86873.75695540372,22975.89783331912,136232.41354645242,3961.3414133515225,9578.016266847892,29597.588543776288,5.75
28,58674.225845324996,11436.673874893753,175795.2864450861,0.0,34.738989864030664,70056.80755054385,52078.21519504882,160002.40313220024,3774.3918111838675,10398.950987943874,19656.72625984096,0.0
29,82756.2603519112,11266.795370952692,179802.7068612265,0.0,35.24341228998589,73068.93757433085,52963.92467413569,167221.169814215,3838.7892080601623,10541.640697526922,20283.9038615742,0.0
30,67069.5518852949,13259.596265547118,176135.58266349303,0.0,64.11006303254959,71974.69019046976,52177.855131577824,164738.83053268277,3782.207282898815,10300.964534943594,20078.151391969666,0.0
31,59611.90297441481,13030.393330596886,179450.12114003813,0.0,41.864573879726315,68485.40200516925,53108.586854190304,161078.23862998676,3856.000522648965,11100.83416358887,20047.425051239385,0.25
32,63519.89171600579,12884.324284470144,183488.54279291947,0.0,41.375720166624816,81692.22452339072,54099.335490244135,178325.97815541804,3927.98983807425,11070.887844755254,23183.8888915234,1.5
33,47785.61464395292,12858.39894900619,182338.25223633987,0.0,70.39832967818664,53658.314009838025,53978.279386803486,120356.5330141989,3919.149450571799,11262.242814155228,16927.58314721994,1.5
34,40356.94883858457,13747.162762644486,178502.44369185463,0.0,105.219976390529,51474.41860963966,53092.65841952707,91128.48727074338,3854.7914313133665,10641.418702977899,15759.45769320361,0.75
35,50235.11105727893,15377.001964805926,179259.15195548374,0.0,145.09120780583996,75624.11823303787,53022.573307008795,169991.33814268722,3849.7306766880824,10627.041779843477,20269.9475182702,0.75
36,50529.43825005604,16213.066158846055,178567.99771680156,0.0,85.72180698182923,77936.22169172224,52758.161291598924,171960.17208476897,3830.636302114034,10713.452849317264,21425.047831599215,1.25
37,43703.57283307301,15058.466426822673,178404.5949114086,0.0,64.28659918484473,81586.88246766495,52662.59068361948,176011.36670770767,3823.7000431825745,11000.892325378387,24157.42046599684,1.75
38,43726.41659405012,15877.980087544018,183102.71777498003,0.0,106.47732859164248,73643.9004921235,54245.877089145986,170445.4431599846,3938.6435799960996,11262.181383331954,23096.717412797498,1.5
39,54817.88727992505,14067.873686432202,183200.51613436252,0.0,50.86985841347998,81715.76494559721,54137.56373343592,178407.66278812502,3930.7689694502096,11249.122057549235,23144.879410935147,1.5
40,56989.92623475518,11765.124031760173,183596.84837361678,0.0,67.06573423929672,53221.61308151071,54497.546356825245,119401.91492024495,3956.843977554978,11274.398341321965,16420.94783282102,1.0
41,89646.0439401451,5553.978677239442,176459.68672462122,0.0,2.8234784653614655,53954.816121769814,52098.72409654061,96152.8830287172,3782.298386903418,9455.360522504565,16509.55812069281,2.25
42,28569.78478648431,31670.69181735345,191188.24673950343,0.0,188.926316893026,137520.7081035345,45115.18448127178,257827.7622153631,4181.145904256366,11799.2973791576,78535.23034135565,17.0
43,72082.97959817886,11813.015122304148,183996.04309278828,0.0,12.764872976376497,81446.4057423906,54019.69331692786,177935.17841439464,3922.204768096015,11070.995536536862,23118.23486253268,1.5
44,89722.78418172259,10541.395641301227,180095.85404227136,0.0,4.510873620873752,73560.74322877955,53301.87302442779,168312.79618022585,3863.307123812398,10131.643365730586,20443.354663630522,0.0
45,110006.6244535817,8610.58433922654,180752.6001737961,0.0,0.10300697988000139,69731.72896840614,53111.77254112292,162671.22867840648,3856.2788159848396,10097.002955060349,20207.26905048734,0.75
46,109567.85430174107,8657.715487343854,182331.10073988605,0.0,0.0,82451.52965970963,53408.04142585926,178154.67886769836,3877.744293644763,10043.395734982732,24305.98434916059,1.75
47,89461.8123899036,7384.369698651079,179873.30133507258,0.0,5.17880641042502,50803.766678122185,53236.01433149622,114954.96042125023,3865.1472697816903,9926.708167566218,16143.944470338607,0.25
48,31154.797864544147,45190.13355644501,183512.78429860258,0.0,357.3307733911842,126317.55152722019,0.0,178905.7539514224,4006.1099462680104,11304.147736521682,42437.666596496,9.0
49,55033.416667214035,41594.31135880818,192045.56709964565,0.0,159.37540320436375,217141.86218676713,0.0,331424.69983219256,4030.359544352314,11114.494313356592,131437.91324139189,8.0
50,181266.96578495033,8213.561520639474,181309.25792194853,0.0,4.507692227193473,103399.87510403109,45973.06713775666,199959.79699378254,3840.5325788936166,9481.942256367081,41298.488671511004,3.5
51,109575.2052346719,9078.472526315347,180718.46986399707,0.0,2.8647048776039727,73001.39382456671,52958.25991826632,167153.42425930142,3838.7728544047973,10105.70510239888,20242.32656528777,0.0
52,91717.0893927284,8976.001741127351,177124.91019711804,0.0,9.653859901044576,67117.00414373046,52191.484473900644,157864.27283470155,3782.547131080311,10019.055151094792,19860.53545890142,0.0
53,116290.86375127068,8053.389528927659,176852.41232453447,0.0,0.0,72717.16749404119,51735.55578621858,164795.24854160807,3756.329080026169,9878.46913786272,19518.1521352349,0.5
54,143758.82662690314,5019.410313056943,176727.02892557724,0.0,0.0,49369.85479021277,51745.11284701651,111709.79360613371,3756.562590685292,8875.887245090253,15779.288777431673,0.25
55,152046.0278054102,3831.0289052259145,188295.9865391558,0.0,0.0,55279.35895324444,54956.28527512663,98195.41502324124,3989.7614183710843,9135.651501150995,16702.020467482726,1.75
56,69642.78227448268,10376.516817331589,186345.72803252784,0.0,38.05479895276968,86548.13740268447,54462.50380056606,184568.84050324658,3954.2922474017073,10761.418162181551,26413.814731836304,2.0
57,103745.77785178745,9162.064041739037,184409.26659848524,0.0,0.6566395415214252,81267.79081808128,53793.509544709785,177370.284095293,3905.7693348293205,10212.59383898526,23008.656647270553,1.5
58,128382.68480616808,8521.558795716757,181245.42576980076,0.0,0.0,74807.20621398097,53146.81509738205,169375.45842725717,3858.7305683409018,10024.150641907454,20094.285270961474,0.5
59,19592.446880681917,35113.89576325311,192534.13967207063,0.0,387.3064357298427,196060.45489720898,0.0,313244.68180791056,4050.40766758086,11404.73249231656,152376.40249699188,11.25
60,89233.34311787695,8769.654905004094,178401.27999151286,0.0,7.519421130856101,82484.97307748429,51926.697002177505,175935.62526098668,3770.2223176884063,9813.49938405142,25131.871739095022,2.0
61,95083.0818773783,5044.520525193936,180561.5309234595,0.0,5.0283995830034645,55267.64282849114,52476.07201438805,124116.30231770876,3817.285511164487,9254.28961387915,20924.68937996588,2.5
62,39455.53644823398,41074.448481539206,182223.6329661598,0.0,270.9057766039347,127681.84633351429,0.0,184981.87051655736,3960.324110397562,11219.533806322639,44526.302282378456,10.0
63,8861.14702105653,85888.8734046666,191802.58917300004,0.0,452.96866370961857,242849.2682815922,0.0,356688.7827228931,3983.1130422308597,12289.674136550686,149317.6341041711,10.0
64,9787.602558218414,85458.12356963495,197451.6416981313,0.0,555.9313054751021,250103.56163024335,0.0,367326.3450828699,4105.388162778791,12683.550619993328,153835.51647251833,10.0
65,5699.621665561773,103021.88962757293,195272.07284489225,0.0,691.5631813363964,247291.4918374742,0.0,363355.4265011707,4063.273471773157,12599.375953566634,152183.38622256674,10.0
66,43364.08896916378,15819.913252932569,175437.8159231009,0.0,107.28928880201657,68823.25610597129,51913.95425444692,160133.52712010735,3769.330266907629,10898.030804079972,20111.135345490697,1.0
67,64737.85776966235,12971.092386103099,176716.75986028108,0.0,59.386866404263756,77020.14764641902,52101.90978347321,169883.88555004538,3782.965231114953,10856.752302013127,21136.6096760092,1.25
68,32529.584402787008,20532.001831152655,187639.8597585196,0.0,226.33899045933725,81823.39377635784,23476.00498807741,211289.41422637965,4080.573181885798,11095.940766849364,87243.85806362638,16.0
69,36571.88573958372,27017.37114453998,184006.67015889165,0.0,349.7959306624296,129420.00271658151,0.0,190619.65191343657,4035.709771352992,10869.46016632523,46104.63222964364,12.5
70,46012.59462568742,13953.462514259127,175937.70448390598,0.0,104.36490601735015,94289.82586745406,51676.77294786744,188611.00032492558,3777.5689752564567,10129.926848724825,34612.90470906986,3.0
71,8067.087001001912,67887.77288950013,190981.0672184821,0.0,648.5187666032898,218118.77939199755,0.0,322863.99618303945,4037.6540533088605,11942.62220145699,134557.9137114312,13.25
72,30335.956464669234,33689.19267331935,185411.87309267884,0.0,322.96305871689117,226979.79442925059,0.0,339431.1655016556,3893.02511303931,11153.476789434453,139201.58027948102,9.0
73,20325.082413087748,31160.142914902935,189082.0072246104,0.0,331.29705772809297,190899.55700068764,0.0,304097.370828948,3981.4505414265154,11179.396463147788,147371.44592682092,11.5
74,11614.960616582122,64462.15890162131,189800.5268297401,0.0,485.7900941734611,240160.61366994638,0.0,347756.20711260475,3965.5606674942405,11940.826602038302,146612.55690780512,11.5
75,30782.26810362227,35417.56942797392,187348.84088750504,0.0,285.20270974731625,126932.17392922656,0.0,233412.20953018172,3968.5473586074213,11340.695687481622,100810.83455159594,10.0
76,133744.8259556277,3839.330280561787,175849.890587695,0.0,0.0,55073.3717971996,51438.70718397655,98291.80863273903,3748.2767356734394,8591.478969318656,17183.172625048697,2.75
77,10762.331073059946,68093.1975039066,190473.78602817183,0.0,525.7518015619722,243759.9721840268,0.0,354529.43081019836,3973.5429154860444,12198.43893736416,149170.39974249966,10.75
78,23551.880888472508,35390.154684680776,191744.12558324513,0.0,516.0725296179345,214397.29737222177,0.0,319951.56277906324,4062.9692252324944,11542.985564025385,132501.43367931832,13.5
79,4068.7977382092777,75724.46964252178,182022.22089293343,0.0,970.9567347347344,150501.31476747504,6401.0585427742435,260245.32228479802,3942.9736943786233,11389.98669961863,90162.73669048511,16.0
80,27421.718083084692,21559.084535016656,177103.36200824668,0.0,340.36646552708186,89525.93082048661,41704.79248374671,194374.21475700947,3835.6447990957445,10603.598240120788,46780.696534184695,4.0
81,7457.535579168984,78596.67440151949,189549.58639282765,0.0,526.22298054399,241820.79816982176,0.0,351182.15129577817,3947.650174810104,12212.435922675004,147576.7125273187,11.0
82,20737.302443281555,40303.49997345199,191334.13817963,0.0,280.6584972515959,127641.71666817175,0.0,246908.99215916157,4046.6638011528576,11583.447209971613,105949.05972793807,11.0
83,115780.69238303471,4371.728024595929,175540.41700576336,0.0,0.16208107084279408,51299.13549361935,51553.97163105759,90973.94791816719,3742.987602648189,9068.741273990745,15214.429938198697,1.5
84,4653.516363527664,91416.4118473986,186497.44792943925,0.0,571.0765074241749,237447.70907907403,0.0,344554.24469131697,3874.2717646640244,12036.843000628036,144760.46451363398,11.0
85,1721.1880200566595,132419.63265411815,192450.34231399142,0.0,723.7328452795659,244110.00961898433,0.0,355036.7976164915,3977.199557460411,12826.808784526844,149075.11374122466,10.75
86,46994.35332945538,14843.686588447184,172045.2754678927,0.0,93.67401587067066,76780.57997633607,50894.534435999274,167681.98343031664,3695.3087106194007,10608.024765994407,21437.240841722905,1.5
87,442.1484922388135,190031.27620274236,194229.54655013056,0.0,1136.3052143247028,194926.78784344564,0.0,311437.45405225985,4251.276812131981,12964.03237256662,150164.66076005696,11.0
88,356.05312529160096,192597.69812098585,192677.02616282474,0.0,1272.7894982467596,243817.29563107743,0.0,353843.312098337,4222.241014291868,13056.183942063166,148362.67464973626,11.0
89,11219.917703426232,57716.11490312373,185370.34973186266,0.0,649.7370570088008,122721.08424287023,0.0,217894.864000411,3919.082807595965,11409.892169635825,91889.27459209948,9.0
90,11694.70030892939,77645.38114133429,184472.91029463243,0.0,671.8539510545041,125217.32307755928,0.0,181375.49017242622,3896.1700014279036,11570.24202576057,43385.387884060845,10.25
91,2768.000961048188,120961.8075377987,189989.34127618282,0.0,732.754375536648,240446.97241644145,0.0,351748.1883491854,3934.3396188787224,12404.558164081434,146910.72223810325,10.25
92,4007.5636396298637,113352.77725173945,188341.73844834077,0.0,692.9483230391918,238101.9550104395,0.0,348365.0786948834,3896.503471948011,12320.019698140874,145187.79344998818,10.25
93,3211.6368861061596,105600.21687321788,187796.39836218616,0.0,676.6446320609317,241961.2683444005,0.0,360695.0143912519,3911.3117963883524,12220.504561872849,151622.20745472703,10.5
94,5334.656642737756,60806.40810456846,184676.29095556823,0.0,584.9354671249796,191228.79152479174,0.0,313765.4370244286,3890.452503351087,11327.281891956753,150309.5450895478,10.75
95,10763.33073016193,73076.93886250492,184561.1895032759,0.0,1014.3972754316534,239154.24544535502,0.0,357270.64953367965,3880.450708771522,11253.645090511289,150337.66727023624,10.25
96,5460.536311388521,100963.50022969556,185596.61203759548,0.0,848.8334717581131,141760.74947963114,0.0,297564.0347456218,3917.4621871339095,11560.727702869084,139993.80206722734,10.0
97,5100.249355380466,99485.5121077456,186125.33109533245,0.0,701.2313242059976,143356.77799777442,0.0,298083.0799151847,3958.918449126908,11875.084946185229,134585.24917098408,10.0
98,6242.364386126611,100887.64757271297,183189.46622402925,0.0,701.0563781110732,225704.38256689286,0.0,344705.00671523897,3835.7571918240055,11852.290275236935,148232.8031075754,9.0
99,2567.182543575186,103573.29719082473,186906.35423996518,0.0,777.1407079958605,240280.90246726482,0.0,360454.2059548445,3917.7509840566445,11883.069509452933,151898.3422931946,10.0
100,5255.419562067508,88390.3773541175,187311.81569522392,0.0,647.4048492498662,240507.45231699068,0.0,360837.37174207426,3918.694813696194,12081.175043837415,151886.80932960636,10.0
101,6717.638434224181,75143.6652736907,186486.2603524455,0.0,499.2971517783496,190761.49595020217,0.0,315824.1400364635,3913.49821794434,11846.826064536217,151869.22255170933,10.0
102,10060.512869072832,76958.5349873042,182967.8625964692,0.0,579.7749736150032,222846.12794106777,0.0,333207.4859755691,3818.7649078218396,11747.603557137974,135129.53264615583,9.0
103,3726.7824638439474,99381.16574420445,185197.47218352847,0.0,761.6042136374198,124566.6526693424,0.0,229131.79623062172,3936.5171162680326,11807.123867224343,98089.6642979717,10.0
104,9861.025783208337,57825.67790021526,175193.80831289696,0.0,651.7528656705579,123061.2867187092,0.0,178231.63838222582,3823.3946870205195,11112.586147648679,42351.669066954244,10.0
105,22132.975985477424,42956.06172289782,182829.77864537394,0.0,320.60772970837576,226601.4322509013,0.0,337369.1549084675,3829.163344696959,11259.188595766043,137677.36365308956,9.25
106,7678.095945952956,79355.84424699582,186034.41645924814,0.0,557.5561806741509,235656.89933171624,0.0,346246.88230485417,3870.434611391205,12051.44505608499,142857.968596022,10.0
107,14203.661554070924,48979.90016967773,182692.46422093082,0.0,364.5591111825074,229027.5846081578,0.0,339443.15240765456,3822.334440219505,11367.891229866646,139068.54597658085,9.5
108,11019.715983170458,74251.22771023531,195893.56009523183,0.0,632.9801909710316,189521.71351069823,0.0,313384.6495541414,4106.448586080059,12442.085620216089,145231.14625919706,9.0
109,3122.1995880537165,129011.8659230513,197975.21777563484,0.0,856.0319974190306,249410.62785923464,0.0,366700.45636777487,4110.686097733313,12994.727657490352,151314.42861754625,10.0
110,9193.220993552535,75247.83818767378,189851.98450123717,0.0,678.0475678280629,126353.23356961872,0.0,223908.23933997977,4034.832847696425,11987.832797421286,93325.749997723,9.0
111,8548.616864742877,78458.95017620684,184690.42511141737,0.0,728.4720269290049,126680.90227660858,0.0,179150.99532420977,4023.605778307714,11812.965661707389,41451.831092456116,9.0
112,972.1524632959514,168206.9745629284,198297.45239090337,0.0,1130.9331922146823,249217.15871385924,0.0,366341.20178417646,4204.6905038324185,13159.315092640556,150957.3895578322,10.0
113,6802.249591749821,89287.20402100272,199494.70765742657,0.0,708.2354529588544,253068.5720433099,0.0,372105.9657018049,4168.290054651398,12786.819856894885,153220.78746797983,10.0
114,4738.373411720287,94061.01150406126,185423.2906342634,0.0,675.4769874213164,234898.2835806492,0.0,345189.81846108683,3864.5170796267,12080.882093133469,142061.28559191123,10.0
115,10100.88101432575,55385.23160807199,181121.13404273702,0.0,502.0344099083745,178364.0086891243,0.0,293135.3732153658,3809.509663006965,11306.58109285798,136451.80099278397,9.25
116,1984.7531471612526,119939.30953351269,191507.38892378498,0.0,704.4647652678154,242304.3483363306,0.0,355800.35788055335,3984.5820265709976,12624.882090154008,146290.93689200777,10.0
117,4855.341351354209,66225.33628576582,188541.80550690435,0.0,711.3328347575961,127540.1432536014,0.0,234438.60617705417,3992.743710950703,11763.15629127924,99761.23419610182,10.0
118,13858.205131557152,43884.49525870776,179689.15712055776,0.0,555.6589212945632,125209.856760313,0.0,178042.61857136368,3939.1506985365904,10931.32810246784,41368.166334341826,9.25
119,3236.162662415914,91317.98432134966,190763.55322598186,0.0,721.8348537068647,244162.3515148,0.0,354771.78541182494,3979.4432981438686,12353.626994202421,146953.89017689752,10.75
120,2002.6065104166717,103450.56034315194,175945.7856880968,0.0,653.2408176270653,224353.89882111692,0.0,326055.58288053784,3655.2898580828964,11534.231173969802,135078.33152358705,11.0
