day_of_year,heating,cooling,fans,heat_recovery,heat_rejection,interior_equipment,refrigeration,pumps,water_systems,time_of_shift,date
0,2579.825584475883,383.3248517567379,6416.719357074453,4.2349101643888606e-16,2.438634559543698,7319.79308523393,15.199661279532686,383.37579029417236,1039.825146391208,22.25,2018-01-01
1,309.69042714433607,57.748136624512945,859.7943977329954,2.552079877021634e-16,0.444699610974185,1671.7708630355971,13.048877342846128,105.23759077786103,231.1901990825105,23.0,2018-01-02
2,376.9279231782337,75.57896142817222,970.5396901034264,2.533441715647381e-16,0.4264540980017875,1417.638047062374,20.68681811936985,94.43909438821623,165.2813519207823,0.5,2018-01-03
3,726.1446847750708,478.76848021745644,3950.7825769100896,3.9475570155101267e-16,5.843834726262275,3809.4371341267115,1.7647694494371536e-07,260.98408003130066,542.8800604336707,23.75,2018-01-04
4,4652.03529851049,897.2463091230104,11835.83988434451,6.898340119222644e-16,5.838882046992443,11219.489209000223,-2.273379415441923e-06,728.5326802309341,1722.6214385651472,23.5,2018-01-05
5,4499.983830586636,334.32501473583443,10236.768675514852,6.495967656730827e-16,1.2346032251185963,7669.169210946851,1.387459194880187,555.4520355266752,1516.9930601454332,22.75,2018-01-06
6,5185.511094219836,347.94643887890845,10237.62884184487,6.900119231811746e-16,2.332645587499876,5661.667490349454,19.127442945365242,557.7676917183084,1098.4630187677994,23.5,2018-01-07
7,176.44304266944678,83.71942658301315,699.6452011686473,2.57147673293935e-16,1.2452253218260736,1998.6976214421513,6.9036457096544614,130.82227349946882,316.72785428789166,23.5,2018-01-08
8,2056.237023777786,524.123280537343,6553.369488360648,4.353464330175801e-16,5.21943427492631,8642.718928564285,17.971136298375725,449.4387775865096,1772.281116498511,21.0,2018-01-09
9,3011.2911702182996,936.783070453038,9773.977221713767,6.244894486118128e-16,11.63371289234976,9639.523291200354,-3.865503663803338e-06,619.6247402672959,1554.2809502024654,23.25,2018-01-10
10,3284.3167874655865,760.9582891807194,10248.018998998194,6.872158607207745e-16,3.6663508403581035,9382.563444567024,1.8962861301117226,627.7170018659762,1604.2670913153154,23.5,2018-01-11
11,4155.169077911025,729.1995618967646,10475.323919014403,6.084986937858809e-16,3.2850030593217636,10137.72411466171,3.4482592548698303,653.4504049099888,1571.788601673568,23.5,2018-01-12
12,4070.7318620796673,420.8696834475148,9741.250995671211,6.264654589684356e-16,1.6285536089880313,6954.083859878424,1.8066292203393532,582.1690911035615,1165.752852798296,23.5,2018-01-13
13,4694.1134149291165,515.9689453876036,11365.29727161463,6.564068130791079e-16,3.2465986130294073,6186.337206391696,1.9925972776491108e-07,623.7639064295546,1203.5506211020956,23.75,2018-01-14
14,239.16512715147203,1692.6093477847844,5243.417299862779,3.3632688241822343e-16,19.472404204369465,11672.036923220627,110.11948470076734,387.00941671772665,4962.285520162835,13.25,2018-01-15
15,1117.6429543019433,423.04035560137265,4473.8880684276255,3.473347146371102e-16,5.891982191474914,5775.262102613757,4.323160142352389,335.97835381395805,1037.7927607321847,22.25,2018-01-16
16,939.2877871348873,264.99741499690225,3165.7668084796032,3.023986819194866e-16,3.6574699570676508,4649.276171314948,-3.6101268588595306e-05,276.56862836247416,866.4352454187971,22.5,2018-01-17
17,4488.355433525973,811.1052755801239,12177.833071566834,7.758196161000504e-16,3.974551371314537,11213.947746716796,12.305694800112725,744.8886498677393,1964.268047363226,23.25,2018-01-18
18,4289.987919240809,708.093312113839,11246.094748285039,6.211452131227508e-16,4.00239584027981,13116.035153701152,11.787458580233212,677.9660564745558,2690.6084732926206,21.25,2018-01-19
19,2124.8915697489047,1090.0224240457567,10802.748726906553,6.158824752898699e-16,3.393056030004202,12296.431599661995,234.69431467135442,645.8421086611158,5338.614471483124,17.75,2018-01-20
20,4567.8522894168045,497.8686874830244,11360.376870121407,6.063372153900023e-16,3.0412922113426846,6344.4514160309955,1.7313241719545331,622.8025186619695,1198.5990291647092,23.5,2018-01-21
21,4644.439104132821,731.9118325677334,10957.393056115046,7.088229130165753e-16,2.387094156048727,10343.137052149503,1.8577877540337794e-07,633.1650321260878,1661.571621548646,23.75,2018-01-22
22,5207.5862396066095,786.6833489834846,11820.58316582665,6.934393754581034e-16,2.306555912090395,11188.097908688362,9.818935552630136e-08,664.7052256016218,1781.9473873031939,23.75,2018-01-23
23,4926.965290343886,663.6394252085087,11199.112188195737,6.847855561339177e-16,6.338972739624674,11487.114390085088,234.82432314086375,674.7832738957703,2101.5358443128034,22.5,2018-01-24
24,5422.485781457251,467.9232081404185,11660.611358945729,7.268885749296032e-16,1.241224506366175,10969.970446158659,245.6540536390401,657.5793475118013,1903.3415304762302,23.0,2018-01-25
25,5542.571050322815,683.6671215481254,11313.23384581227,7.870595143475432e-16,1.1847196423173105,10668.905120391979,4.5183427164374734e-07,633.3930994340998,1698.8771278752026,23.75,2018-01-26
26,4324.809500789094,528.9001507214455,10940.578514475825,5.565081586858659e-16,1.8637184720271986,7468.572995744938,-5.324423796082556e-09,640.1962518044274,1220.3602968059624,23.75,2018-01-27
27,147.80082343126128,6854.372032055674,11135.760438051488,4.967743988797207e-16,39.53203635833103,11178.660321092,241.28342672151214,732.8596858340647,2578.7474425711107,16.0,2018-01-28
28,285.5917092002264,1888.751095523257,6467.0950492847505,4.375483132388438e-16,23.923730846948715,10726.305333194097,137.7536702479039,415.9323578982831,4416.472137653922,16.0,2018-01-29
29,267.6755840504863,4563.6452008688175,10947.152950175436,5.96867359967893e-16,37.36176465556539,16165.922374484611,234.7606486320303,702.0431785361803,6248.170332065322,17.25,2018-01-30
30,1273.144170927795,1571.1331523920016,10456.450033443745,5.807661738502686e-16,14.111648833718435,13326.048896111755,156.98991109430884,662.1970968892364,3371.8065753399123,20.0,2018-01-31
31,80.55461394619438,6691.237376880337,11979.808687910587,6.711005853231698e-16,42.31373092320945,16196.102811846564,142.18731141497267,772.5745843025566,7044.504643592046,17.25,2018-02-01
32,70.67676468454596,9100.422782623937,11650.647898701229,5.013350026185994e-16,48.16872587816861,21454.970685894477,241.5254352548438,779.3398168602529,9221.232238327364,13.5,2018-02-02
33,34.20580841301156,11295.94515337174,11837.097613742268,4.632496881584398e-16,65.2259956897855,15373.337004597928,268.94575476592763,780.1648489687707,6120.916392890707,15.0,2018-02-03
34,153.20950042083075,6387.476196808109,10904.403464996278,4.308210115009126e-16,44.37199729467981,11539.629312957459,236.4423190745612,706.8666952708937,2863.354409573369,13.25,2018-02-04
35,2037.0270281248243,1388.2021000880081,11187.471715380392,5.061524353768051e-16,12.951506562483473,10817.691602346711,123.97285525728402,706.3815047048233,1755.411349405807,23.5,2018-02-05
36,28.29095819133084,12263.194820015644,11779.997185476128,4.48623080073336e-16,45.43140098628677,19881.214666328346,260.3075475240772,797.1919826023616,8359.585451103005,15.0,2018-02-06
37,2948.9431178656196,981.5360067486089,11175.710124277388,5.489431813598061e-16,4.53263465545524,10939.107334925498,16.7376753356862,702.6427603022767,1372.6100297315097,3.75,2018-02-07
38,31.391975294653854,10772.248100862398,11041.944184341211,5.1005344652089705e-16,54.914033293589185,16101.253102923205,230.74646609639777,736.7242829240952,7587.792463891968,15.5,2018-02-08
39,1890.5163227811577,1410.8616893366445,11112.35262122191,6.114156768087053e-16,14.058725881273565,10587.463163132297,1.3755576276253123e-08,698.1004574831817,1692.390877904429,23.75,2018-02-09
40,71.08866622654764,6821.706077959598,11682.885046572537,5.280949718281326e-16,23.416846049472973,13734.88587955792,249.15298572148046,748.5120157357399,5997.682317697816,17.0,2018-02-10
41,5358.822058519733,350.48819281407276,11219.707038256704,5.64101078710812e-16,0.10070419703748285,5815.908473443308,16.670589578622064,600.3001884197128,944.2565513958307,3.5,2018-02-11
42,1885.187595745667,848.1403741250314,8447.00201685877,5.126454757668978e-16,4.950629312054156,11070.37279591622,187.39503357346513,545.065667987687,2538.3050359108406,20.25,2018-02-12
43,3630.9851336981533,546.9352949007557,9520.619408338282,6.171732128075489e-16,1.1521713955014314,9744.229314944523,83.14235612870554,547.8308074152279,1617.3710434443012,23.0,2018-02-13
44,924.7408670833389,1066.720576674447,7082.489628268594,4.223014420708656e-16,7.262254754601022,11095.460707282387,154.01392385726876,474.24074778025494,3829.494302685246,18.0,2018-02-14
45,174.50507417258152,3555.8941984644985,7487.103842550479,3.185842460705716e-16,17.243286716297362,13607.938279672226,156.18999065993944,523.1367222967394,6650.768296974664,12.75,2018-02-15
46,5109.182578200848,392.85393122278356,8099.26791605933,4.298001559493636e-16,4.90440678658319e-10,8120.9843867717345,8.595773780607074,482.9457053505934,953.2838435227898,3.25,2018-02-16
47,98.31567903661175,7055.23949247558,11555.554408216689,5.259677415128201e-16,45.20105812578252,14828.847897976897,241.2182043978441,741.4668317149535,5933.079481557038,15.25,2018-02-17
48,1212.1845640221893,3499.415091948913,11457.529956401988,4.2879764802185783e-16,26.899955643331825,12119.638298359449,249.14784376862772,723.5941642999582,2990.101499763166,12.5,2018-02-18
49,6329.074451598623,477.6633172471206,11101.142473305921,5.88349195911293e-16,2.9840441703705633e-10,11033.433499890623,46.595583952850994,623.8719220449176,1845.194022131528,23.0,2018-02-19
50,4032.2192513559667,538.335839976452,8850.660622314843,5.843524592829644e-16,1.0806864502677307,8449.608273814529,3.484647368168226e-07,517.0202876647649,1343.4988689380416,23.75,2018-02-20
51,617.4271903339729,5042.932259942354,11899.948206429593,6.726561360642914e-16,19.234129538992963,19046.187865898744,250.3290592947956,784.2117075517391,7845.963655832596,16.0,2018-02-21
52,1308.79772708301,2591.986312341478,11534.145802927154,6.398838522858675e-16,16.585676259189203,16612.093127947,246.08239198968505,711.7955508294026,7690.275075129063,16.0,2018-02-22
53,788.943826546261,4702.583526906972,12011.263494621437,5.907796473835262e-16,19.59178648396836,19195.421964802783,253.04330168208935,787.741907474462,7928.006221176548,16.0,2018-02-23
54,1171.7420494529126,2585.276156506615,11031.355818258053,4.716737945427224e-16,18.898127944673618,14697.195481449942,233.14546688257167,671.8467323998125,6252.039405456756,14.0,2018-02-24
55,9750.273319233509,227.64215250320373,11667.850270633504,4.958081214004184e-16,2.969920061197362e-10,6121.371844997876,11.055415991397348,551.1739428243826,1012.3315817378493,4.0,2018-02-25
56,4772.19559953294,670.3245735499386,11709.084175195145,6.694638487656188e-16,2.192309850970632,11013.473213331754,11.032868981078938,696.0966810781529,1266.2747732111,3.0,2018-02-26
57,762.0404544611222,4555.80466143467,12107.41546774944,5.234451885860601e-16,21.031200754830483,18158.68116558266,257.5448802739148,784.606654310516,7038.14800936141,17.0,2018-02-27
58,9198.648057423876,515.5933007681867,11525.211027136787,6.310697753932856e-16,3.9999658790976337e-10,11000.683012624711,32.58124119249627,624.7317051048467,1343.559712547913,3.5,2018-02-28
59,3731.195928160516,513.8341089483433,8555.795421217697,5.327407739194574e-16,2.270892794241924,7936.2074203670045,23.144714663647875,546.3152925614522,970.145995100874,3.0,2018-03-01
60,3017.8794658210336,537.5793205951562,7774.319857420752,4.538772966684636e-16,3.378972035839651,10765.452321494697,112.98192784200167,498.10580354309184,3023.941742240429,19.5,2018-03-02
61,3688.977028310111,352.76580971041864,9591.522559036426,5.6654655084298735e-16,0.6866044151324335,10233.605667679129,208.80660026982045,531.5743300769619,3870.2657516079366,19.0,2018-03-03
62,1314.4299127900103,3560.1864249162363,11036.831581873592,4.313036011333117e-16,20.671951950106283,11580.349481189167,240.31250390556195,719.2859836385095,2589.9097487167974,15.0,2018-03-04
63,167.81808286093525,6905.214453202998,11974.938793068022,4.963131482265189e-16,34.719907887468906,22023.025399938946,248.2033493460431,788.6421470743902,9432.186212097085,13.5,2018-03-05
64,3283.525009093809,380.05477209110677,6712.800202096713,3.8684188023444606e-16,0.22514115779091437,7061.526397021939,17.94622185136468,413.4361277404567,845.8556714146777,3.5,2018-03-06
65,2611.456797470252,744.9780361212669,8854.634429714984,6.463104927619182e-16,2.780239566101892,8419.35375200374,31.058338837336166,556.3611466306569,1017.2751412611985,0.75,2018-03-07
66,75.74838539293906,5863.738118022487,9667.799300412937,4.0193310299644727e-16,46.13948378772712,16761.147899686184,202.21821300689754,635.2698535475746,8050.190928536292,12.5,2018-03-08
67,181.6473183307502,5991.040578378704,12188.26626093398,4.63336511648573e-16,41.598615777257194,22814.527041057365,254.4395647400383,795.5045193892208,9796.289201258065,13.25,2018-03-09
68,1986.9007224612676,201.19980683636297,4894.823042003833,4.227287840247136e-16,1.2472787230702267,4192.480905638995,-6.866712205737713e-05,319.4645526759907,844.2642637438553,22.5,2018-03-10
69,245.68788543069832,5743.827087192147,11407.871789267161,5.415518997751433e-16,47.8222962465306,11475.352249613687,249.02010417774784,753.5055474294235,2648.50501537756,18.25,2018-03-11
70,807.959164895704,1832.7124569211333,11456.392548998869,6.741078415040031e-16,37.06972234968536,11918.022662316343,243.70897456199037,710.4144566749319,2101.732074270199,22.5,2018-03-12
71,442.23668530738956,4662.379892475159,11906.387738641362,5.495462543274268e-16,40.50823255337477,18914.39494897599,253.43205636104696,771.0147696052147,7781.044565427558,16.25,2018-03-13
72,2022.4355459422493,1478.965753293122,11135.767223988054,5.784245294626871e-16,9.976565620295995,14382.638300828181,246.54136430094545,689.0918424338917,3652.6040915448557,19.75,2018-03-14
73,918.8540414773552,2563.3775366501045,12165.041145766963,5.365586540790798e-16,28.716280512737782,17558.037100827984,260.273686017999,740.2624949580737,8099.220681456357,16.0,2018-03-15
74,497.9087518433791,4678.980291005117,11786.022125253367,6.211912671917487e-16,31.82190175685223,20580.21806287276,246.20676420520533,754.5931073905036,8702.95032347493,14.75,2018-03-16
75,5742.442246178654,373.56185845746904,10346.590604991934,6.23720019700993e-16,0.3231691980748704,6641.330306577766,14.112173640225674,582.7882146834337,880.3256327397226,3.0,2018-03-17
76,5018.563309425655,410.77911291611383,11274.140147036147,6.163373827847776e-16,1.356480275022944,6145.177025987189,3.781035366046126e-08,613.3804956642314,1221.967340993947,23.75,2018-03-18
77,282.570261584918,4904.621691353438,11800.205420861828,4.695094015766341e-16,39.038645681890614,21286.913240829505,246.4813607832757,765.4694745484092,9251.41407495051,14.0,2018-03-19
78,927.7014488608866,1182.5837232620277,6839.142697112968,3.993208799216777e-16,17.624006657513963,11572.27593846804,146.21839449124386,448.4868507539994,4648.399752671598,16.5,2018-03-20
79,257.12095108283694,2375.290229374719,8089.007275034199,5.151164084801463e-16,30.903227201437446,11291.563589098861,178.15528688999126,528.6177103387162,3197.0325516827343,19.25,2018-03-21
80,1061.863938851541,3228.958759828001,11205.739338342582,5.34810789773672e-16,19.959803180171352,14828.991821575955,241.8728411297428,697.0625324978176,5623.062943586101,17.75,2018-03-22
81,661.3297981925617,4224.356704618689,11802.652861265024,3.879000545849607e-16,30.454629051331747,22882.876147642954,245.62758245429205,763.3932044673263,9458.513168671358,11.75,2018-03-23
82,1121.409830214634,2556.5924332375366,11844.25974874954,4.125761174529334e-16,15.092576026282828,15753.169075461912,251.18093194424816,719.7521214743153,6271.821107561883,14.75,2018-03-24
83,8149.34761959235,263.25392878881195,11374.525427439878,4.569996802718295e-16,3.398456262466375e-10,5892.033525122391,18.66813745067728,605.7816203745631,962.8084135362027,3.75,2018-03-25
84,5251.271290542318,522.1388346529083,10722.609315840176,4.550831178849767e-16,0.6216272198498176,10266.61347756228,16.439478270498228,571.0499101878428,1202.8644472664894,3.5,2018-03-26
85,162.34071991179505,7086.568087818369,12031.73372644532,4.195089156683269e-16,45.601216030757676,22881.24647721239,248.6292299703881,802.6698633826609,9419.128244099149,11.5,2018-03-27
86,3456.1322474999897,894.5604254648365,11243.713924623182,4.92684681423501e-16,4.567173888633034,10658.84942280381,21.175869722904455,696.7032884016967,1236.9697531683191,3.0,2018-03-28
87,20.077106756404714,13285.288662501525,11946.77174757371,4.066521428632239e-16,65.74113014997191,18823.793549421316,274.12674751788626,811.5232240396035,9334.853660254652,13.75,2018-03-29
88,22.061770464338213,13228.975316752823,11890.02237412032,3.992043278927524e-16,86.82655863336005,21804.54182013032,270.86322918336185,810.3079907006073,9314.78555601293,13.5,2018-03-30
89,81.61088275653097,6699.119554284982,11511.323144887116,4.812719970476692e-16,41.647042108190746,14386.052008677334,243.15341964618855,754.3992254189259,5847.616992900822,16.0,2018-03-31
90,245.7111930908245,5693.615672697507,11490.619571340108,3.9430366462540575e-16,42.900746786310286,11800.9576731024,241.76141000285818,736.2182691474194,2859.5526179624544,13.0,2018-04-01
91,69.58751318429755,8266.097061222976,11858.649994244946,3.645841394734471e-16,46.06671881358546,22581.137050219968,244.93196025029872,788.2389274954776,9325.873464586524,12.5,2018-04-02
92,136.51549379935707,7087.505041642847,11357.036722683886,3.9654002755124226e-16,40.422989576357736,21715.252054881737,234.34436301126254,754.15848838686,8946.508660252513,12.25,2018-04-03
93,53.32669929918768,7201.711587379658,11105.46727619656,4.1682734257804886e-16,39.226215418475896,21492.986828643436,230.40829750984759,733.2354307443629,8898.022158895108,13.25,2018-04-04
94,2252.2517167757437,890.4295245872227,9895.112641855225,4.956176356322828e-16,2.532848932238978,8963.223412753307,2.3448410702417997,620.1459245192557,963.3007713316623,3.0,2018-04-05
95,390.6073267764039,4764.836674824466,10927.694801908858,5.12452846864697e-16,71.18842986784709,19600.686666041678,230.4121030061941,687.0757631068882,8237.181254507153,14.75,2018-04-06
96,69.82972105926761,6729.0107867133065,10621.735794290375,4.2167061314047197e-16,46.22051941365673,13706.868305981074,225.18190707213878,695.1672070757252,6540.629128260221,16.5,2018-04-07
97,149.5700832148348,6929.230455518582,11742.701798416758,3.7577213517202705e-16,41.1690606264802,19469.490010735666,249.23383260183897,763.7315563537719,8846.709717955504,12.5,2018-04-08
98,49.085746916898536,8536.544792659022,11389.034237244214,3.7532758641038436e-16,50.038535491012205,22426.13733430844,236.4278071259738,761.1518496968557,9534.526329270573,12.25,2018-04-09
99,26.11232946999157,7380.783362723216,10852.874997029716,4.2703223405885073e-16,57.864346977403535,21011.645400726928,226.4441331764416,710.1489919061456,8571.859788123305,13.5,2018-04-10
100,149.44090333523837,5895.122093180439,11409.194205120872,4.276030115466884e-16,41.97342408869746,22565.42270986726,238.0693206184039,746.9030642719702,9650.254543831408,12.25,2018-04-11
101,171.3351296635075,4977.224654450412,11073.370601981165,4.601901937303912e-16,37.17808912206031,15106.812659150222,234.71227193853244,729.8418847960909,7156.527958335165,16.5,2018-04-12
102,4484.973209019367,637.3174503684727,10149.81821471997,4.0532631571600486e-16,0.8085931632290855,10200.106476670984,15.627473984757684,587.6383238789041,1286.1372856169598,4.25,2018-04-13
103,93.22889539397886,6455.7356606962385,11590.479648735547,3.7213064630272305e-16,45.90248397022523,14917.343251090611,242.82715169518738,754.4396170011627,6472.9059905090935,12.25,2018-04-14
104,302.818043882233,4034.880326416085,10550.239324520466,4.123617699750901e-16,39.49469694846098,11231.092706101714,229.6169127166906,686.6500856032876,2748.5444058475127,12.75,2018-04-15
105,609.0651052428013,3306.2589335384273,10686.029556572252,3.9651535473370406e-16,24.062662837795493,20812.732972370344,223.14639290191553,684.468178403495,8613.227314512955,12.5,2018-04-16
106,482.2582311695843,4789.755111057436,11481.355949561035,3.78459216505637e-16,33.85044345103511,21890.326550180485,238.19498289133315,744.606573906594,8903.62460006117,11.5,2018-04-17
107,3905.023426108687,704.2422812908341,10314.425600345457,4.792413608300839e-16,1.6578750241976206,9839.278187642241,9.818826414694795,636.0395955775668,1131.8721902100895,3.25,2018-04-18
108,123.44458542080102,6055.386668186749,11646.260228177682,4.1480349097075193e-16,49.4845588710136,19431.508933365258,243.564861968447,765.656226292335,9268.565334550187,12.75,2018-04-19
109,40.63756996995313,9519.00327061558,11858.05851762115,3.8516474253354085e-16,64.71994197360473,22511.945143625322,245.82139187827426,800.4884221013049,9251.759302041064,12.75,2018-04-20
110,100.63151005491146,5987.068306658624,11485.99589442712,3.7928757089956835e-16,38.81781906086612,14751.427153210476,240.39330609268978,743.2955772522583,6339.59338411306,12.25,2018-04-21
111,329.84184428762535,4703.316450618879,11142.287859706807,3.4630221963731925e-16,43.442396525480405,11088.100705082132,242.2573699460592,733.8027521558186,2602.4348108460317,10.75,2018-04-22
112,88.13297001172974,8268.836681862222,12526.21316558598,3.886388933142412e-16,55.22432130861901,23180.816106676517,259.8634617999258,827.4709182231442,9574.522399837377,10.75,2018-04-23
113,175.09836969841518,6091.807473665009,11936.536752129576,4.046465654367383e-16,47.48341741161615,22988.60700431094,248.29348905004525,781.8514667280408,9271.915641862915,12.25,2018-04-24
114,103.48433031681556,6616.057543094281,11450.521787395068,3.5546111461237777e-16,40.6518904692483,21946.328758583924,238.0962180641353,759.2032084383409,9082.27292829787,12.5,2018-04-25
115,1231.2747133155565,501.23645252884,9587.210400684899,3.8530691952997706e-16,2.09237767678165,9939.098358347783,22.32364090827834,552.3807495143819,1988.9818010442289,5.25,2018-04-26
116,2753.51593059885,1092.5744602784239,11300.501564369351,4.0517296980670245e-16,7.09849585333589,10699.381296241963,174.23847752418294,710.5692909783544,1146.7274218732073,3.0,2018-04-27
117,140.24409320254549,4852.088106725194,11737.721828628752,3.701470794263569e-16,40.77941465147663,15579.515298265103,247.83321462618042,736.6802838453738,6538.939066266053,13.75,2018-04-28
118,671.9487202526227,2850.118009595522,11256.272710357267,3.5789340790567287e-16,33.498411198223046,11877.880927298098,246.29876058403485,674.9930865659462,2865.2537175144357,12.25,2018-04-29
119,97.22499485703766,6440.4222469023525,11868.784469065398,3.9451393279096243e-16,46.5957530760732,22088.56789006655,247.40936694757022,788.0416458152828,9275.472782537441,13.5,2018-04-30
120,34.83275671653904,7932.441893421642,10681.50896868147,5.595383106854455e-16,41.98545987315421,18106.826594029066,69.0296994396046,721.4199334098548,7433.255041632047,15.25,2018-05-01
