day_of_year,heating,cooling,fans,heat_recovery,heat_rejection,interior_equipment,refrigeration,pumps,water_systems,time_of_shift,date
121,35.19312990239961,8147.67169664718,10983.79116510657,3.8731284282586933e-16,46.446774444683754,19795.338801083635,228.0509506076127,738.1433308644143,8366.453587810509,14.0,2018-05-02
122,2804.230322368098,959.6069612826564,10518.453643566827,3.778395152794766e-16,4.444538083343584,10661.827107778654,61.98350569681549,653.3797558475478,1899.337083531081,5.0,2018-05-03
123,2957.3241983178686,833.9181558894553,9945.65446858996,4.572765814558703e-16,4.933242149685037,9382.222391900976,26.09398055502269,622.4599169497371,1039.2193589379187,3.0,2018-05-04
124,304.76478557532107,3301.4505783143586,10425.086981810426,4.668993865110801e-16,35.914287408717826,13937.990723972627,221.74034636511078,637.2020260578764,5617.658962023988,14.5,2018-05-05
125,162.06182503645297,5021.761471947172,10973.01015587808,3.5618745630914484e-16,40.75683701447186,11600.697624455253,239.0489617048199,715.4158414706038,2837.9244627275,14.0,2018-05-06
126,3768.2760785225037,1138.316868302467,10708.149564454168,3.446941232188188e-16,8.360271539956814,13582.922981243579,236.74295443243022,630.4427163798953,3651.028872595624,6.75,2018-05-07
127,37.25974589228686,8103.209649334148,11109.87719762752,4.780297719760377e-16,51.40267280141277,19987.112118717032,230.93728296350608,738.6549946755472,8464.165995251673,14.0,2018-05-08
128,43.5198941270072,7643.8361576808,10799.133155554195,3.6327232981246667e-16,54.439876087398474,20699.377792109397,224.43424850000375,721.1770361554771,8503.38318686854,12.5,2018-05-09
129,88.94621089816873,5978.260144703105,10754.84319099781,3.391308355111937e-16,37.43661769152211,17923.28034878921,224.18636045047873,701.603283109507,8436.316946934814,11.25,2018-05-10
130,5009.087612913157,1341.350813670956,10550.121970283215,4.267600951634425e-16,9.427810920134467,13036.745860963923,234.670520494988,658.9878298012935,3346.4309031832063,6.5,2018-05-11
131,32.01519814752193,9056.992034089764,11142.18945307847,3.448354007154815e-16,48.16949494518586,14253.679348782194,251.2680839994465,735.2079392242715,6182.34910672352,12.25,2018-05-12
132,1704.6994727854951,879.1762795822561,9721.636918092701,3.92992967062668e-16,6.64835160835725,4847.7289299687445,16.4656590501884,583.0310507563088,831.6877052071278,1.75,2018-05-13
133,2418.059096846216,905.6082291004521,10047.700443147454,4.214534940709201e-16,5.819570416310428,9583.58278254885,8.881864830646744,602.9845794948661,1096.1755693399716,3.25,2018-05-14
134,139.10724850285675,5145.147482425518,10649.146985125619,3.5139219227065637e-16,40.61125615655229,20495.32993160077,222.20239123859497,689.5026985480005,8297.22325609012,12.5,2018-05-15
135,2221.3199832739065,1116.5814064086053,10409.970325027874,4.269751915690512e-16,11.278554014756178,9941.561511972854,31.723376214180085,654.0010467480905,1169.3600329939995,3.25,2018-05-16
136,2115.039861347781,1240.3894227085755,10635.198148906456,3.5170520328329187e-16,8.698417281704485,12554.842639516579,237.1188029511367,652.9530839738084,3566.058207894019,6.75,2018-05-17
137,446.32890215294884,3846.209415183341,10857.853006178922,3.426504456393116e-16,34.26582181078391,20981.628414353778,227.3356083918084,680.7045925078035,8508.259936688519,11.75,2018-05-18
138,267.7123251613709,3792.1547057439516,10835.77574450252,3.6519859967770063e-16,36.861263155920625,14112.68642726096,228.42937054687604,669.2287226252381,6022.551552355263,12.75,2018-05-19
139,2881.0593781677303,687.0000498015811,10217.990325338786,3.8537037354863267e-16,3.9288804622147504,5633.56881813172,-6.206779464321244e-06,610.8475424888128,1073.627464492723,23.75,2018-05-20
140,41.08598793380219,7088.1693236765705,10709.349359841084,4.0453225487375654e-16,42.29026179973431,19484.988436604912,223.06347462975506,706.3338480590965,8168.853391029032,13.75,2018-05-21
141,1014.92621329997,2549.505086441589,10685.099772563295,4.653628862908371e-16,30.839650728700487,20298.18790043648,224.33718045743362,651.8982035656863,8245.715068694002,11.0,2018-05-22
142,2497.5993719699336,932.299288149665,9431.124725177384,4.572412013675372e-16,9.596123632483186,9007.338171352012,10.827911869162989,598.8446520202153,1001.8884555029364,3.0,2018-05-23
143,415.6738622462337,2925.016905735041,10684.907954244723,4.1212203324832155e-16,28.86884916631344,18045.90828857552,225.14541182716573,653.1553833339447,8361.891798755481,12.5,2018-05-24
144,370.03474131350583,3753.898925905018,10378.778489117632,3.995568971051067e-16,30.475705982114203,19789.62759930896,217.98515814534574,651.3706320961935,7972.375199126655,11.0,2018-05-25
145,810.0614404916802,2036.7718608813068,10949.821936441671,3.3753144478250767e-16,29.864874596663967,14223.513653379916,231.94731878526994,649.654194068789,6030.468051923082,12.25,2018-05-26
146,88.88104977747436,6122.204507073472,10222.580108037317,3.345434406864358e-16,53.684782990821034,10610.012758784687,221.56793213098268,675.7192870610653,2491.9010082100854,12.0,2018-05-27
147,13.21962238886469,9452.4037416777,10884.415919605663,3.2239131551124725e-16,85.38052458040737,20100.233287622366,225.32592454290483,726.4412528602128,8147.151989694638,10.75,2018-05-28
148,780.7720557613109,1690.5886973497602,9586.916622036428,4.838397239456883e-16,19.186131368948224,10800.091699625902,95.59026215580724,609.0249814423343,2074.115116899567,21.75,2018-05-29
149,317.1426229579829,4416.073516409775,10688.959508494345,3.6390217840473694e-16,38.49365084312258,19969.14513797755,223.4876589785312,694.8587946887653,8091.788774645336,10.75,2018-05-30
150,92.62807345002868,5607.998131418445,10848.362128761504,3.4643916457642663e-16,36.151658181624924,17891.66960069979,227.26899820184752,694.3904919412345,8489.646719332308,13.0,2018-05-31
151,18.29154508762943,9534.010986996806,11053.62504809733,3.913908761977297e-16,54.250533335985764,20891.084730093535,228.62426765210478,746.8544819606997,8556.436020020308,13.0,2018-06-01
152,20.716036455560225,12733.51742874846,11654.897561758255,4.079276457512233e-16,77.62424222612971,15009.93874745277,283.7523699756824,788.6999377286626,6281.021291952267,12.75,2018-06-02
153,73.99629218040425,10478.002862548674,11262.36435055054,4.456977777917153e-16,72.93160039894647,11627.733018906378,271.31719554856124,756.079138396176,2766.458529194018,12.0,2018-06-03
154,17.316386213767693,8837.460725521318,11468.559603626676,4.1942313675650535e-16,55.25984912098123,21864.350077710704,237.30980983985916,758.4882268410444,8753.99494607672,11.75,2018-06-04
155,1888.4164860627534,1096.9913047808097,10064.29641295108,5.492383255278797e-16,9.387509632514607,9309.679425910352,22.40473580428999,631.7441330724263,980.836997331995,2.0,2018-06-05
156,216.27834313139653,5909.864545654359,11352.238290154983,3.7573153628283733e-16,40.63215215335761,21315.30840440297,236.2783387019926,741.1427250971686,8659.374173422737,11.0,2018-06-06
157,95.07721023953425,5891.229313311567,11303.439630534442,3.7226885859095533e-16,39.033526164388896,19024.66218538735,236.24044017622012,728.8378481095293,8717.510691790547,11.75,2018-06-07
158,1671.5200162379283,1165.2886140431117,10065.748841942057,4.963358867479137e-16,10.925227232161946,9338.635278025205,14.00838969185815,632.8143907649343,996.7977674250535,1.75,2018-06-08
159,83.99571721521477,5987.241430057438,11245.445715894364,3.5195674818430143e-16,48.21011516816624,13941.149143980507,234.40941961564215,711.7432813486415,5981.225095298043,11.75,2018-06-09
160,98.95761556700964,5586.527621048387,11261.046796990111,3.519282035084429e-16,37.104981078578575,11457.49233846529,236.6667263660227,723.0862283888523,2737.3459517621645,12.5,2018-06-10
161,20.279249407283782,13074.028195533307,11725.412078192416,4.882772880522679e-16,97.42311670313761,20882.056405499556,264.770581759708,801.6035712301093,8676.58991264826,14.0,2018-06-11
162,16.53058641637946,14678.448030289415,11636.998459205788,4.648201052052309e-16,100.89967864714086,21468.60544219883,267.4135241100911,802.0736351592539,8756.180082452554,13.25,2018-06-12
163,14.600058667290805,8404.55834016895,9118.006952836746,3.7184441033838306e-16,47.25995639155289,18155.977550323183,188.54829534792987,637.7984639830602,7522.518260725022,11.0,2018-06-13
164,8.31537668786514,7766.2450894284475,10339.984914226043,4.150193418530109e-16,43.20202396244709,18035.13717881834,215.3442704940791,685.630712201231,8318.898764332382,12.5,2018-06-14
165,329.1874771822471,634.7321403745257,3971.4303868830707,3.6974180902022143e-16,7.05329892920487,4871.940088982817,16.84144912954453,277.58662858806593,656.2808573344645,22.0,2018-06-15
166,94.10773913958435,6781.8732259111075,11028.392321006524,4.0395291156557104e-16,42.31590373080616,17618.65270843051,232.19802355052332,712.0974840976031,8215.944011150787,11.0,2018-06-16
167,21.857336128427075,8150.739184795818,11663.732542836275,3.862617250119233e-16,47.824828489048784,19273.02887621535,247.3942911611132,758.4197612291194,8545.411875466445,12.25,2018-06-17
168,6.919691016409746,10317.5022096908,11347.572353611316,5.171426147791659e-16,79.12832776524824,22060.426957326898,235.14784620164616,751.8658812048336,8827.847547498517,12.75,2018-06-18
169,2047.5677473183155,1027.2787094593402,9365.070046066203,4.908682367155562e-16,11.53336792987899,9435.589479255254,4.958603743886757,591.7534372631153,989.7786166939795,4.25,2018-06-19
170,463.7005943201628,4291.478236450243,10808.148598234397,4.493987535061822e-16,34.58809971376137,21026.308292658323,227.13595085963374,687.3530312882071,8667.233755047297,11.0,2018-06-20
171,14.373513392702044,7814.269023946833,11355.4675643169,4.688253392475338e-16,48.551247932063156,19324.992369516756,237.10547558975074,736.8226021838698,8913.738321986357,13.25,2018-06-21
172,15.66956054932222,9439.683405391186,10030.355876581038,4.471947863197907e-16,58.54572335056561,19826.222317029482,207.5550083570108,685.1106078766863,8065.445180911425,11.25,2018-06-22
173,9.349845853203659,17496.692743065494,11539.902604687095,3.9303196343347473e-16,80.81086392363731,18646.56788153921,293.3094556171852,788.5528852817977,8633.851649129394,11.5,2018-06-23
174,15.32725781280032,12035.343358852468,11055.184436424144,3.571187925532256e-16,73.30232604388117,17982.032780080757,253.62686100427206,738.8119538185215,8110.06809499705,11.5,2018-06-24
175,10.807397079766936,9679.343675873075,11009.8215775462,4.359526320829326e-16,72.9567115662099,21593.63025914883,228.10218205727736,730.2710618317199,8782.37341836947,12.0,2018-06-25
176,30.273711133235246,8900.330982277535,11157.686069924664,4.717521680006047e-16,54.40545937463604,21488.341662670664,231.42212180815753,742.6892630032147,8864.217063267792,11.0,2018-06-26
177,55.17156044306117,6927.412597277849,10060.809356929018,3.8858358096367543e-16,49.45206938787406,19999.146921445645,209.92781476189882,681.9057228304737,8279.845485748172,11.25,2018-06-27
178,20.753066783698973,8163.142233460491,11189.124344630158,3.9767957964382157e-16,45.32871963788427,19327.68589101773,232.95803273911946,730.6290774145649,8972.812880651138,11.75,2018-06-28
179,25.651318158433632,9744.382376957523,10999.464764135639,3.9403957983215664e-16,70.87977073916518,20951.18791884973,227.89157420059786,735.1009809580736,8597.839798356545,10.75,2018-06-29
180,0.36012164171415706,14812.931010774333,10319.290695084097,4.333031490337861e-16,66.98616013037649,16577.69622637624,252.86336263863555,706.6003270189526,7166.671614915124,13.5,2018-06-30
181,18.231392102708387,7810.32244694155,10752.602430857522,4.916080705394988e-16,66.16163058555938,17692.549421179418,228.74135590806776,701.9128278412664,7413.794203382005,13.5,2018-07-01
182,14.410820696824256,6808.659000337036,8685.579746327301,4.0093877239642043e-16,54.48247865900257,17660.583650944896,180.419100745603,594.1006471096804,7219.031615099332,12.25,2018-07-02
183,4.498247860070719,10903.366209388527,10717.755509126999,4.684762036346685e-16,82.15837918889125,20750.67259664583,221.5409145866143,731.2933088426273,8360.563470948888,13.0,2018-07-03
184,10.741375427826851,10338.485432669242,11253.840118761573,3.9136919809900914e-16,77.33668457188874,22012.047421237785,232.85655108558547,756.1615139950425,9014.353623674733,12.0,2018-07-04
185,228.6697743043984,2524.8411154608248,11241.61122174698,6.316644294288235e-16,37.67887487257778,11278.827579249464,240.28537564349216,711.4492198499223,1588.067166136093,22.5,2018-07-05
186,103.98275079994208,3478.5502825115045,11055.143614599212,6.155115084126414e-16,47.77951045905622,11795.749497867666,234.86360618064631,708.9518983955811,1558.8749608076039,22.25,2018-07-06
187,360.5973494459701,2259.7263821703855,10995.476617931232,5.385357041109423e-16,33.55688393283711,10125.808772760376,235.4229631863243,696.9649244432637,1384.6563160239118,22.5,2018-07-07
188,197.81957110142946,2506.8187029954406,10614.780822694462,5.348043466406454e-16,31.630106211029794,10363.082301584936,67.58788537379891,676.8708929740828,1351.5359806020356,21.75,2018-07-08
189,42.862226221602725,5767.669675872544,9694.5859891066,5.601789289515003e-16,52.829790738322004,12039.182820397213,34.23262769777866,652.5651796223702,1867.627571597674,20.5,2018-07-09
190,14.436303193933965,5583.552495846009,6169.624008442292,3.990130755958651e-16,46.82489908510438,9235.379976723643,40.661337627363864,460.76045199687553,3037.8567205292,18.5,2018-07-10
191,418.6079023648509,2292.779596794951,10741.70115711316,7.761559625220106e-16,37.29630221273563,11461.569633088342,2.2406959621144966,682.3031468717185,1502.5878805248733,22.25,2018-07-11
192,42.489428962192896,585.3147469337488,2445.1563675445027,3.1908628870578346e-16,8.98856925566992,2718.4943606444813,7.667833926745091,167.54868983224486,376.15419636091343,22.25,2018-07-12
193,3.570835134009465,13313.419716845601,11450.895236365102,6.356295438873181e-16,87.4226579633874,22006.017173418477,259.57850804828405,768.927617078684,8842.740772780453,13.25,2018-07-13
194,723.5433002030771,1676.815387396695,10690.446317243162,5.771156509456569e-16,34.13033583548683,10110.452889597678,36.992109777887826,672.7276000053099,1346.240881114647,22.25,2018-07-14
195,222.97463010793248,5813.104566043773,11149.529373023106,3.8698431214931045e-16,51.29934394602789,18399.34096124095,239.0254449000796,703.3527360819907,8111.780881291917,11.5,2018-07-15
196,679.8911918177844,1818.8173326432404,10559.050997165297,4.525193752285705e-16,27.09343357944092,11088.478305432593,28.62252985205877,667.9978331256907,1459.9495668138322,22.5,2018-07-16
197,10.105234717312793,9709.93523018851,11303.486955628741,3.8612081971036346e-16,86.5379967655702,21921.245165777647,234.788962579579,746.0880945707336,8760.989169644214,12.75,2018-07-17
198,7.063863954031152,10430.661498790332,11070.321848914225,5.358989964742953e-16,86.0338261992351,21602.74502802241,229.48575587039807,737.2666594601695,8559.452999138755,12.5,2018-07-18
199,292.405873495811,2112.2096029164804,9435.95615330961,6.371467827545437e-16,30.207139258265737,10296.264592643334,35.63217871592471,595.5522808643367,1485.2517081786498,21.5,2018-07-19
200,160.07323875365998,2203.2034834789115,8761.348063181396,6.093206956370303e-16,35.76814038635799,9411.129735687558,186.74008706018634,561.1640189517171,1235.1840318821369,22.25,2018-07-20
201,305.3867653500231,2118.5802616998126,10755.631052721561,5.602662252080855e-16,43.086816950957925,9763.409385875275,15.922140256503651,679.1759987664732,1318.7865221777035,22.75,2018-07-21
202,249.03600425009137,2082.3435222187454,10641.041299396682,5.584368508030163e-16,34.44827624015457,9544.148369125573,26.958090321916266,668.6629774639788,1182.4223113481712,22.75,2018-07-22
203,40.653154396838666,7172.627509663898,10742.68354857961,5.741224837361564e-16,68.78885011832615,14169.588578863692,148.2149567752144,714.8419983659771,4181.6688589872765,19.25,2018-07-23
204,410.46264164560836,2171.30209532597,10557.481016156109,6.665749806413739e-16,37.28794217623099,11088.478745790368,7.540351283854887,676.0333811008181,1382.0201590048357,22.5,2018-07-24
205,15.765574829589337,1450.8811841708243,2514.8522726425135,2.5548889925361545e-16,14.442488084984857,4491.005101546412,-7.74198115504987e-06,233.00649050608803,754.311262229131,19.75,2018-07-25
206,622.7083019770597,1421.2280733350963,9124.612381193401,5.950628430617246e-16,28.373688207679166,9609.044357632343,-4.106319992047247e-06,582.615146823455,1358.2506332523435,22.25,2018-07-26
207,597.0599553200869,777.6371187660345,5541.039339751867,4.675020781535726e-16,9.802641216933425,5828.908094197871,0.011551834707206126,358.4146426694695,767.191408051239,22.75,2018-07-27
208,1269.7325411094794,1171.8641612955319,10445.041951771242,5.682951460847057e-16,12.433370989213225,9414.02441406265,0.7979058727150141,646.4755796432338,1250.6938988784646,22.75,2018-07-28
209,139.27134744422244,6400.310651089088,11159.851083250096,4.955092218277833e-16,48.23554272536813,18475.946796103774,237.66378102269402,715.0420122615834,8159.173371818116,12.0,2018-07-29
210,932.45258834072,1609.418393777664,10704.615807507025,6.959465559055244e-16,20.007075642851742,11235.42148297015,-1.298456583413099e-06,672.2191990851537,1421.423075623502,22.5,2018-07-30
211,41.876084447110344,8491.033215007858,12106.811688313233,6.434502911337372e-16,57.14074627030244,23757.689934454553,251.58018620870774,797.4018128696523,9695.78141576369,12.25,2018-07-31
212,1369.8211151944395,1618.377577514739,10519.177329064067,6.784201396347947e-16,16.287553900321598,10097.142920321989,-4.351817708823091e-06,662.4554480471922,1250.6668689340004,23.75,2018-08-01
213,370.4377353979025,2364.3178392839914,10598.389203415552,5.775547999152886e-16,32.59828441073587,12176.141048274882,237.9184705256005,668.0678108969645,1880.0042570443343,20.75,2018-08-02
214,185.87731229948525,2520.73415795949,10788.621779064524,7.261942978023659e-16,37.4828613367894,11291.93561948408,230.33673801386013,690.7578346580423,1477.0254013462484,22.5,2018-08-03
215,2.8141263564777654,4501.928925591645,4829.174595404481,3.1669522158109254e-16,31.478693444130386,9257.31781925616,101.82089057130348,373.91526454737,4101.920258098128,12.75,2018-08-04
216,16.710289390488256,9186.709638719738,11132.919779629114,6.024746863179362e-16,71.34885429933212,17576.77748828538,236.45255805186275,723.1680227608954,7321.941082745871,14.0,2018-08-05
217,524.8496556940642,1631.9959568382121,8897.988245099605,6.27787754676487e-16,20.38776772301228,9862.708323006049,201.28215549971125,569.3797034708373,1358.7418409075028,22.0,2018-08-06
218,63.26595817793857,116.69702407937436,731.703226550712,2.0901083916499398e-16,1.4724023867895426,1865.593217810912,4.864842975651478,106.1792595372595,232.0454348774567,22.0,2018-08-07
219,0.7300001834507993,5.117983194813888,19.834371178533605,2.044870513894287e-16,0.06562788591813225,2204.474006382706,0.3225433806163297,115.43078953125344,318.0786770594817,20.5,2018-08-08
220,286.8274124170947,1378.8365952802899,7172.071530783844,5.479763936085865e-16,20.664730254816646,7858.095089784669,0.9707125125200122,470.2278275183178,1147.3787851193295,22.0,2018-08-09
221,0.464915830515682,449.62176487471373,383.93545028057787,1.509407472941644e-16,3.4503790373911465,2726.222694174968,8.563883471459853,103.37699010793445,1062.6842825971999,14.5,2018-08-10
222,6.660129036805854,290.24067124607205,785.6931541817845,1.9771551671046396e-16,3.027202269467594,2758.857580415521,-2.171809624655907e-07,161.66065614720858,465.1705313875922,20.25,2018-08-11
223,0.07286251956456961,119.20432722302743,113.09785894999213,1.674420651950721e-16,0.7686412108316227,2081.487081432591,-2.9828193663661295e-07,85.20257788452045,914.9151047832853,12.25,2018-08-12
224,4.235658795674639,1963.4879659296087,2392.142258818468,2.299556886017766e-16,15.183341112651746,5103.812739122722,49.709135949003354,184.55280088307617,2061.9618611012784,14.0,2018-08-13
225,387.9309643580825,2220.6621494335773,10433.017572936316,7.090615986092205e-16,36.923766580927094,11124.350045993784,3.4463871431706554,651.9361658193911,1413.9545770774894,22.25,2018-08-14
226,352.2251362339883,2246.511036049824,10764.426365388908,7.742507392070677e-16,42.80977083954801,10911.475821938866,39.136392260635574,677.1361321378647,1387.169289466528,22.75,2018-08-15
227,387.3765508524712,2000.4829976631443,10723.981959512757,7.229467837957451e-16,35.03700022202701,10758.266558474006,122.46799928065013,668.730199337858,1497.3915187048678,22.5,2018-08-16
228,683.8749231744789,1834.7188053857024,10607.379111601416,6.609491505640025e-16,33.166239296659235,10852.81432415109,48.33615440661845,674.7584737878843,1841.749761900362,22.75,2018-08-17
229,19.02421251127386,11655.823312231616,11358.298767738012,5.348641931785018e-16,72.85129374224091,15023.455206361752,262.57650510707055,761.9299654485723,6023.744773130595,14.0,2018-08-18
230,92.44480952176967,6707.2641227709655,11034.899661686602,5.970800896002643e-16,69.88634452255697,11632.21104248195,240.1160007334822,718.9470364910699,2739.097982948623,13.75,2018-08-19
231,432.1391914310524,641.1434153370874,4014.851249424843,3.6118759728601314e-16,6.402030135508034,4601.473877620073,5.761212935340154e-08,304.213377500037,692.1213730201757,23.75,2018-08-20
232,205.02891036018332,2011.698589533623,7577.8009158726045,4.638485155897601e-16,30.709906455822065,9612.580915997833,169.03683016521245,499.35714629636504,2040.1510729955755,20.75,2018-08-21
233,251.97914289666986,2702.2735165557265,10086.503397659499,6.473436296310765e-16,37.40984109885536,12016.755080272129,226.3818953505811,644.3199031008038,2224.823514097065,21.0,2018-08-22
234,40.50224731738644,2550.960072251231,5316.569720760287,3.3078531207215715e-16,22.996132349427334,10354.709084732245,111.82041631937713,393.0472621972824,4657.520401366231,11.0,2018-08-23
235,363.8975290436759,1624.991244145608,7522.474407391789,4.540151683511483e-16,25.459944158678105,9480.359184566374,96.23002429949379,496.52132386773883,1986.6066508069398,20.75,2018-08-24
236,464.1648370736022,315.8411927439269,3236.387997266199,3.129547055188096e-16,3.168230644576441,3283.313845566083,33.02968556501429,269.82346797552754,599.9515785265262,22.75,2018-08-25
237,85.02528278947587,7336.582794732893,11053.956739232413,4.476766090405598e-16,66.91448749556025,11636.175713258734,240.13510307250434,726.522248445075,2712.580068701014,14.0,2018-08-26
238,762.6791073114294,576.6634894868345,5223.154009578267,5.055679259824007e-16,6.548683651463601,2732.487036894453,6.6201171383297535,320.2869219596498,480.05029930052154,0.5,2018-08-27
239,18.830935384066724,3507.850208958839,5129.030467307579,3.263159151383917e-16,33.05628899749954,11164.59540736239,106.90232181436572,373.73051269026865,4461.84580464774,12.25,2018-08-28
240,9.731937045508996,7737.039588352665,5962.206871702549,3.378688569631131e-16,54.962080974925016,11698.21346980599,135.25604813059226,456.1359144772365,4771.983862228638,14.0,2018-08-29
241,139.52788581021082,1115.6578580324574,5494.435217160618,3.7086490745923436e-16,18.608955865176448,6538.473307600261,22.396000574944615,395.0393675655991,1158.3725048035803,22.25,2018-08-30
242,18.57228735354379,9763.417418030978,11672.8117993545,5.525034671994472e-16,72.10221500857376,22420.14506983216,241.68995201604218,781.0584634869022,8864.094202279115,12.25,2018-08-31
