day_of_year,heating,cooling,fans,heat_recovery,heat_rejection,interior_equipment,refrigeration,pumps,water_systems,time_of_shift,date
243,30.938590140612114,8657.333179928548,11439.427583106459,4.59848077452498e-16,65.75290961100123,15097.994627470554,239.9475593730918,738.935125703489,6086.750782161523,14.0,2018-09-01
244,70.0724776640404,6640.474219668912,8865.383857421724,4.059382654406601e-16,58.10227100248254,9657.161812105507,192.06317468865814,609.6997865307549,2262.4714439608815,13.5,2018-09-02
245,23.318389000804107,5229.970303923211,7260.721161975139,3.5483011667947877e-16,46.57171451460835,15277.88427191811,150.93328733029477,528.3003509600338,6054.701267890409,11.75,2018-09-03
246,6.086303450796805,4095.221113480515,3795.2656179653554,2.6453849660003906e-16,30.942456736769987,9132.56413974689,81.47849809162618,334.20874972031265,3741.0352316845506,13.5,2018-09-04
247,14.365526797739072,3718.7375595690073,4754.36610735827,2.869054135643284e-16,35.69629087184444,11030.852761973692,99.07733403959438,383.0339698718862,4459.794522288481,12.75,2018-09-05
248,149.80611831204487,2746.061529452469,7162.736348264697,4.213638611492661e-16,28.859990880789088,12992.934789826817,62.99989065250188,472.66642694770104,5894.1804401835925,11.75,2018-09-06
249,1.799028874116677,1141.459584896223,958.5208533723875,1.785427929767173e-16,8.334024741939936,2795.095003068768,21.508082516079565,109.28174088561511,1142.9189218625957,14.5,2018-09-07
250,38.06828087189187,9438.197901774962,11583.674050635924,5.139672966073084e-16,78.53972171974236,15043.438628381275,242.055441016724,757.9823204370166,6250.004634638909,12.5,2018-09-08
251,69.22975459422494,9620.25906130575,10599.787428211403,5.550465425531241e-16,67.51425918485029,11184.434991946915,249.79105339331136,713.8434558935146,2695.5317395177035,13.0,2018-09-09
252,6.246003909149308,7825.790459973008,8017.840796153602,4.265155680829455e-16,59.583136881910335,16386.944553846344,165.08963345921663,576.9317582390413,6515.243622878369,11.75,2018-09-10
253,19.424668493908182,11920.72930686117,10577.384358840178,5.044477887096047e-16,79.66475224731565,19156.09083582436,218.85675222209986,735.6775207723903,7934.364336348535,14.0,2018-09-11
254,20.72029763347806,9564.264088931157,10532.213784576288,5.488900522200063e-16,71.63633472729528,19576.022029322135,218.35680119983505,727.5651772809183,8007.3639174075615,13.5,2018-09-12
255,418.5527246086581,828.4477729507129,5181.530144907092,3.834344687641203e-16,7.684880909715148,5672.948178699617,8.985605186006724,381.61582146464184,915.339513382784,23.5,2018-09-13
256,13.527259102337357,5470.167856751365,5861.2828740112245,3.3381443349807385e-16,34.297734871983124,11587.41824396215,121.31242918639839,429.664646998551,4783.441930508672,13.75,2018-09-14
257,90.30294090176376,6395.5262417102995,11092.116024046578,4.861726247457644e-16,47.115450810753416,14404.512880806187,232.30336468769758,725.0975200663929,5996.153894144165,12.25,2018-09-15
258,2766.69183524718,679.1925890884542,9748.860810531034,5.837530684668935e-16,5.193777181113256,4918.89376558706,5.178167181277298,586.758518684759,777.689086477891,2.75,2018-09-16
259,1392.7553515081338,1196.426939214344,9904.413954877748,6.078780259270883e-16,16.240545401401985,9681.739677998776,2.2204969118850393,593.698189719476,1159.0422842068647,3.75,2018-09-17
260,29.000675606939847,10470.010912295635,11207.217084416334,5.9054177572081e-16,77.36310128246006,20093.653015315715,231.8402900165041,749.7115063896243,8364.833368990578,14.0,2018-09-18
261,11.36952856664992,7721.772348775549,6136.56543685689,3.1927230172192883e-16,57.629858431765975,11973.018634724256,139.49228728900104,476.00224148457033,4891.07601848535,14.5,2018-09-19
262,15.687030610545907,17610.79990852369,11508.522742338037,5.416304193593266e-16,60.71295446163106,17787.030386660143,288.6006646691635,800.8440970775792,8492.563906379832,14.0,2018-09-20
263,17.538704966112505,8715.728978714518,8014.936127529453,4.0233796677713176e-16,72.57802885342393,15022.296399321809,165.26194789937617,575.0408265350728,6265.858292802486,14.0,2018-09-21
264,90.04198908887874,6394.104587754365,11405.73005091184,5.001040388843548e-16,50.46466420246747,14888.276623217542,239.40271322059283,724.1905253548957,6238.50553997153,12.75,2018-09-22
265,101.74156213797491,7694.228465108816,10735.161347716838,4.709068846475471e-16,62.636765204747775,11373.55716220169,231.95253187511793,711.061185669065,2659.2413146435506,12.75,2018-09-23
266,23.146699497031587,11773.690913938239,11847.43282737806,5.03495944140476e-16,84.88820443269509,22556.576013658676,243.97200345540122,798.8890550315756,8890.03153884443,12.25,2018-09-24
267,30.23263467191191,11608.213083078163,11792.020947401548,5.375612583052382e-16,99.39181439421229,20002.196667638695,243.73438389674766,803.0338913726303,7961.714119822847,15.0,2018-09-25
268,18.757389579310512,9470.767872963079,8664.290286826981,4.017533152758421e-16,75.15000392552027,16377.747470267499,179.63693644716705,615.2043296593557,6816.9291564479145,13.75,2018-09-26
269,72.64039274535867,5945.067949617664,10273.159981946363,5.356913686709396e-16,43.36708134032687,17591.30145304064,214.90750070997365,676.1005233699384,8138.671920885383,12.5,2018-09-27
270,1632.281453582425,1236.1199749095929,10116.543431434331,6.924526923859837e-16,15.263918420919952,9393.918913864074,-7.775372878938924e-06,632.650702838367,1061.7391058042133,1.25,2018-09-28
271,41.58069683328661,5506.9296822603665,8936.14120908613,3.775043783894231e-16,47.922209611198646,12150.902787087181,187.76229545397317,586.9242807219479,5069.830863476573,12.75,2018-09-29
272,55.33860509164008,3747.9503629656324,5910.980433823569,4.30615847846214e-16,39.416807527783504,5893.872139621612,130.0874301713747,393.85133784829947,1363.0764288723083,16.75,2018-09-30
273,25.789011727401963,356.93553140298195,1480.6701712226181,2.81487597841838e-16,6.209542915934441,1963.8215368596598,31.584443282218313,114.96656973258395,327.7313834237655,22.5,2018-10-01
274,24.92343027364023,14920.440783584649,12151.869749187194,5.747531908051623e-16,87.92193130984461,21380.391262568763,281.56023881637236,824.7002101477206,8736.767511755119,14.5,2018-10-02
275,7.180458056440251,5308.536445296679,3831.3641165840586,3.0027998202297667e-16,32.59581701466599,7614.4010870533275,88.17842317735962,298.10627732643496,3156.9089379607863,14.25,2018-10-03
276,5.828648338499434,2535.6696982478124,2617.070631290543,2.2766409937225465e-16,18.481416707326765,5098.9090690774265,54.4780132863433,218.89623833297463,2447.074925818205,14.25,2018-10-04
277,1106.4189851755857,1662.212302226936,10350.948401396048,7.15021170245509e-16,15.725262705951884,9915.56450412712,5.661078131424802e-07,657.6901104545889,1517.98547375829,23.75,2018-10-05
278,37.40591618351766,11940.88452899624,11442.280967857512,4.973010219655171e-16,78.1385375564537,13526.342348934444,265.9734887584301,755.8316099214745,5709.625420550891,16.75,2018-10-06
279,71.29204857297097,14463.558688585228,11050.878897023294,4.693437340816099e-16,58.2245112998305,11475.405849667239,287.10192914808437,772.7175575886898,2578.041860826483,14.5,2018-10-07
280,18.25861367201199,19490.04506157664,11947.136114807592,5.007622008276184e-16,115.80139673553664,20374.41643391374,284.0669660289666,842.5792173310148,8233.939028332816,14.75,2018-10-08
281,26.113851420960362,13071.87984291047,11674.070799816474,5.365601611308648e-16,105.74332928081067,20400.02234177222,240.7452716944345,800.0716171690556,8471.30482017495,14.5,2018-10-09
282,27.3672661300797,11705.282040105078,11847.948274151946,6.025605695311884e-16,75.17302333386527,21383.857412343667,244.52561991645783,800.085599380666,8940.5711889136,13.75,2018-10-10
283,465.75800441812424,786.2285821719988,5343.344022124289,4.1344118905767133e-16,4.566189216337034,5714.2367947133525,1.6312713984234505e-07,389.5153491868631,899.4538162320366,23.75,2018-10-11
284,16.59762700413198,13654.525388936323,9817.805395893378,4.444819564208153e-16,71.82062406147644,16472.07851047993,235.06644322265063,709.8045041590469,6585.409984486537,15.5,2018-10-12
285,75.43055085965773,7212.589545763735,10926.859997988404,5.309772364027587e-16,50.45990750069852,12603.488261373283,233.05088072258704,704.805030619901,5297.680858579557,17.25,2018-10-13
286,95.84816789584386,9451.242676036842,11523.135874395688,4.569254461744203e-16,70.14173195387308,11970.238597934556,249.32995114315784,768.3965954668216,2771.655084868436,14.5,2018-10-14
287,20.223388498533847,15401.67194941666,11802.070291329876,4.911265199386189e-16,49.62946367122826,20655.64294949403,272.9804787475446,814.8970563102636,8541.930933287776,14.25,2018-10-15
288,21.781987156257333,14704.883518426072,12004.965986667385,5.849867953081155e-16,85.7531069869049,20518.478194528165,271.8695078619897,846.2595129861326,8357.855653734861,14.75,2018-10-16
289,29.490206970496196,11990.677034528246,11611.045407557816,5.932076057774504e-16,98.3328196357909,19558.59592674495,239.4277642316867,793.1286695014595,7975.343662039839,15.0,2018-10-17
290,38.66669694885657,10360.049621800274,11810.463222262395,5.778438047497083e-16,69.06003399494053,18202.556855995575,245.6991506148742,771.9064379108171,8736.718669829736,14.25,2018-10-18
291,27.302189650027724,12670.811811535146,11583.327699565742,4.960283102439965e-16,91.17535980158766,21402.41206545297,259.7210052896466,780.2443785735245,8822.719893764428,13.25,2018-10-19
292,42.895147874490014,10199.480240868279,11822.76704111169,5.224491474088474e-16,83.97010567204093,15569.528650435097,247.92155616674845,771.1286826423211,6342.5973286414555,14.5,2018-10-20
293,223.6602601059653,5885.643659051844,11259.311292802731,4.664299532536011e-16,44.17956136010711,11822.348503185634,244.58591053374448,728.5074738489694,2713.27361725387,14.25,2018-10-21
294,65.94499209557725,8281.206035178135,11570.875292985556,4.633961209648296e-16,46.98824477560429,20818.132636696875,240.33617624850154,761.3877952821009,8741.58642099388,14.0,2018-10-22
295,2122.651418498168,1150.4275867064555,10734.185207337168,6.339999112412758e-16,11.836383989079486,10162.385838982107,9.876683498360284,675.1509189621265,1121.6985906855564,3.0,2018-10-23
296,462.36030657123183,2341.7125205535585,10781.458905983403,6.00979558863222e-16,37.578218002414175,12873.241262959944,54.37706202368763,684.1338574850396,2554.7206786307747,21.0,2018-10-24
297,851.8253697626566,1483.4308750644261,10711.51062671046,5.607592728281344e-16,20.20968975804288,10494.112523125958,82.94173089706446,665.3824764343092,1841.5970783963717,22.75,2018-10-25
298,23.161202227251977,11891.571633819596,11616.632894185854,5.057852405589657e-16,90.3593854013935,21280.184629736414,240.46228311722973,779.8719816491129,8923.768668063556,13.5,2018-10-26
299,39.63276748549703,10807.573002424782,11792.07927962883,4.797514790578118e-16,74.71931728631756,15616.14511665696,250.3820818738199,767.4959199980011,6346.69979038096,14.5,2018-10-27
300,104.8154500678537,8656.81730601991,11063.018368085579,4.62779986833003e-16,67.59433589034005,11658.47213679918,239.84346032485297,724.5620629681106,2819.1247921743225,13.25,2018-10-28
301,32.21145373627345,10907.779458078592,11701.174072481868,5.053798786879943e-16,76.03083395949984,20250.9349807194,242.07815592239402,787.0473667046142,8265.026868518824,14.75,2018-10-29
302,34.019830503337175,10762.063207019235,11715.061419891512,5.655180447336039e-16,57.49175899092663,21411.27430769788,241.57920039595157,788.4734034490116,8918.67069833466,13.5,2018-10-30
303,6.009937525493676,2726.7870637223386,2619.0438508179677,2.1925918262926858e-16,14.915404179973931,6215.226013044114,58.93589534461785,247.39499851596298,2558.3480018476694,14.75,2018-10-31
304,22.28072246523403,120.9786702303281,641.7602046073171,2.5233643696866414e-16,0.8815722493843349,1145.5107535335044,13.892469484068586,76.598015061549,190.23281195752625,23.5,2018-11-01
305,6.866199134780831,24.021105739167513,131.67852384375996,2.1199398805660548e-16,0.34889265296466043,1347.9481528270408,-9.66503663914864e-06,79.67638224275805,242.77290593981277,22.25,2018-11-02
306,49.192461024505796,10369.944188630257,11248.366849549147,5.928041099170878e-16,76.91550408924653,14742.340501861638,257.69700538031185,726.2042898042844,6171.763241664537,13.25,2018-11-03
307,2621.2282808282416,805.3527496094399,10408.567323813144,6.909455506288401e-16,4.984787994365977,5361.137897559217,0.7689532957492629,626.8164778065437,984.1607362831564,23.5,2018-11-04
308,2485.6366604477926,976.2248127122659,10271.973516878941,6.137661402617027e-16,6.096099100036059,10059.092657905798,7.671954034331808,640.007115654305,1561.1104883041355,23.25,2018-11-05
309,16.306384633675222,10311.406475397978,8430.723268990158,4.93070303504865e-16,33.3471218785525,14800.010964293291,194.42805331414968,604.0564282945377,6048.272582218528,15.0,2018-11-06
310,720.2010726578918,533.6546407941693,4241.46401860399,4.172779573198049e-16,3.226283077909457,4533.126080851776,15.05559015091852,297.37067969167225,688.7901245158674,23.5,2018-11-07
311,950.3638840641898,605.1855867526597,6082.602889557129,4.3695722772362324e-16,1.0117107013408464,6363.568681668532,12.485665606021241,426.70017206898007,1075.1384131706438,23.5,2018-11-08
312,325.7489248473181,60.96998423260119,932.2866725109565,2.5798388820596705e-16,0.07245189962784263,1520.926019886211,4.3875561320305676e-06,90.19385675245866,233.63089606248064,23.25,2018-11-09
313,15.908391403232844,1.0662224531923263,36.51668271362289,2.5710880426737804e-16,0.0015374766209084582,763.9661558903209,-2.4865313053510365e-06,56.88635872799654,146.47569663791168,23.0,2018-11-10
314,3792.4352087353627,321.7183498791044,10516.277177822105,6.533114017319678e-16,0.6262731821938815,6217.026016289824,6.879057969273241,611.5858396781447,1177.4484593240297,23.0,2018-11-11
315,157.47082290336695,24.060143810296918,431.0059064369429,2.2308360962843035e-16,0.056314224654337525,1493.327406864417,9.099390911189271,86.36011226387778,242.96236654792287,23.0,2018-11-12
316,2.1195931973777564,39.55594412059546,102.53266473467978,1.7027353696877886e-16,0.3767521030316118,1824.8019328996966,2.1725297947662194,71.38595691777074,743.3048540819942,15.75,2018-11-13
317,563.2686964882099,83.0189054586595,1390.458141921614,2.9291516830001714e-16,0.09033080027742885,1468.4805169981466,29.75106801048629,84.62168945511749,232.98316355204065,23.25,2018-11-14
318,-2.3635490964352357e-05,-8.597694881473216e-06,-0.002187105848825013,2.306554394763166e-16,-2.2961915359009287e-07,1427.2127176903246,-1.170653963413315e-06,62.83294110933671,649.9367796281048,16.0,2018-11-15
319,319.38225477586735,47.13782559796553,789.7942294168299,2.601617966513693e-16,0.06919042934942131,1699.2418597127275,13.85374900983945,97.83710947430656,266.5850681580286,23.25,2018-11-16
320,295.8965622480751,22.447348323058534,678.2296203043037,2.59737670628763e-16,0.05873459195270927,937.2891578628818,4.922969057809086,60.9918633605454,193.63352031226302,22.0,2018-11-17
321,461.14160986957717,15.720931450482487,769.0022463474402,2.5047869366719975e-16,2.136780301602653e-10,686.5405672946326,13.177729227006513,59.014180659202765,131.02263592735542,23.25,2018-11-18
322,3.3580627034915453,93.91054674062875,223.0368302350298,1.8968009066905585e-16,0.711200301441063,1596.7016799169428,4.717006544471427,63.04885725394552,649.8798936956058,15.75,2018-11-19
323,68.09520209994432,37.7705854792912,373.34248781654344,2.2002470918850265e-16,0.3541478180724214,1173.6448378141383,7.445274368603088,68.20509475469687,212.46121171230575,22.25,2018-11-20
324,48.9720214344584,33.08125202087008,270.6285719410785,2.0193021375092715e-16,0.36801640723941687,773.845022857686,-3.4640321824781495e-06,45.31368849057291,132.1304740414201,5.0,2018-11-21
325,2056.3860927732094,973.110484148164,10862.89328980067,7.290715856631569e-16,10.567013146818365,10504.692397886472,8.858000419709454,662.2276242719068,1832.0153478617337,22.75,2018-11-22
326,121.60839501499649,851.0150594410841,2320.6511915154965,2.24052380667675e-16,12.830307817411578,6354.5304412911555,48.84750416718487,206.54033508536574,2660.9181378779326,13.25,2018-11-23
327,3267.298890269928,467.773031606523,9909.965512689156,7.321394672940834e-16,2.626465931567185,7401.642704548885,11.846490179711102,577.5127390815427,1414.7809565636003,22.75,2018-11-24
328,207.1447640536873,25.7990470905937,562.5255307647915,2.4650114182756506e-16,0.1583889765667412,587.5796719163825,12.03561115660137,60.034216864889046,117.8142237700027,23.25,2018-11-25
329,329.258812470444,4596.075472680795,11150.541930896528,6.55623429948773e-16,43.09448979259609,17385.40977945787,238.10494247074908,714.934103502492,6872.417404848321,16.5,2018-11-26
330,126.15456385123537,81.55454507366068,687.7273485926074,2.295269869509793e-16,1.3323357272657739,1062.1261283309136,8.601860053604764,60.04321781432019,201.9654739825866,22.0,2018-11-27
331,1092.9372932288493,1378.530210533833,10343.744678854606,7.221308196768395e-16,18.144046834775754,11027.613552346424,105.4606278633283,637.9253106648316,2009.4774535495555,22.25,2018-11-28
332,29.683838442729712,173.43380839336373,647.3840729790105,2.2771496159576908e-16,2.151731490799041,1818.7652720475578,13.828913290531906,75.5660220347823,840.0293907479493,15.75,2018-11-29
333,200.80316999308906,5751.634765903373,11006.504333405786,6.520690188451051e-16,43.82349430187322,17943.88526681454,231.84780340788024,733.4002271434822,7308.916426157969,15.75,2018-11-30
334,3354.2503594938203,588.8973239714078,11234.33033564326,6.762249466021034e-16,2.2388128661664073,10069.874837846646,5.652366920317266,683.3921906785913,2837.531372547088,21.25,2018-12-01
335,5552.450852601173,308.85235397144527,12026.897484335337,6.803713921534506e-16,0.9714158293180216,7536.798268800819,5.791754233936716,653.1108670033783,1427.4906226221035,22.5,2018-12-02
336,2501.006857504809,830.2674367527783,9617.767569462103,6.122068929555957e-16,4.62915353415943,12617.5731517852,211.18591544064836,588.205800349447,3540.667211930532,19.5,2018-12-03
337,672.3320887215873,134.75562987771588,1813.8538300688938,2.602576147561341e-16,0.7004360909097735,2360.0581838776807,36.33087129519237,151.77966568399566,372.39761865894917,23.25,2018-12-04
338,293.35625775571225,79.09891673259787,1550.5574842945252,2.290189775832963e-16,0.45379786808421124,1959.9520517018843,3.12292585882822,94.22806773754915,457.4004932694735,6.0,2018-12-05
339,271.10609970525155,60.68973819508387,949.0845681901491,2.1985574781718486e-16,0.16911668951431763,1381.2087215207503,20.163843560189523,81.93900929466132,272.3447926806817,22.25,2018-12-06
340,1937.5503147699096,361.38501827571315,5300.930261741449,4.09096086106759e-16,1.40119217742993,5653.64983526604,40.548804543480685,357.2811122036815,923.1868949153619,23.25,2018-12-07
341,5020.048091382045,505.49750938833495,11989.599098855017,7.471491755734927e-16,1.5335849353974418,8338.913976827831,29.20636140195877,650.4530805547436,1400.3634842762117,23.5,2018-12-08
342,661.7519232866222,27.609049458588803,1088.3039537800666,2.3931692115251284e-16,0.01341813644704278,913.7975802954064,23.256297673516556,86.86181648053766,150.44470818928477,3.75,2018-12-09
343,70.29094463427211,295.08792638512847,917.9531930376208,2.1849139163416752e-16,3.3858210985676824,2268.263882307981,5.665419081484962,92.27506006044845,909.3338547313049,16.25,2018-12-10
344,4267.003206733004,905.8663036018949,12084.287215006125,8.122743965979122e-16,4.543096433283153,11528.569645185282,20.500115830745578,749.7059067720968,1788.4030210699,23.5,2018-12-11
345,4072.910861791138,837.013491543554,12407.277540482515,7.469763282415762e-16,5.288300777357836,13186.59386900451,262.0944429945562,757.2273400932214,1787.9205748811828,22.25,2018-12-12
346,1637.6779941607708,312.28437494158277,5363.959318025421,4.565511335174621e-16,0.9147574837449801,5285.015351153711,27.12677652384677,330.56218204476477,804.939077593924,22.75,2018-12-13
347,337.5589773104861,133.28349081744702,1439.9848419684552,2.5723599830568193e-16,1.6692414913968079,1972.5416388053209,32.21677790360778,111.88547523122884,269.26363410623435,22.0,2018-12-14
348,2982.0126736524435,1042.698450707228,12191.209379381902,7.56200717013391e-16,6.830753188448431,10125.122759541686,5.455359402048999e-07,752.3060384240936,1329.7394488067466,23.75,2018-12-15
349,2450.5031338195154,966.4261946205677,11607.494778102246,7.070654713794215e-16,8.931543618257221,11851.556136485733,-2.2271673398563508e-05,707.151935191148,1708.4386194870426,21.0,2018-12-16
350,637.0303612813335,134.9535971010616,1830.8777109217383,2.6319696541928615e-16,0.7786694568341309,2030.0547125697863,39.12216717153511,129.41196298363536,278.015843963091,23.25,2018-12-17
351,3382.823861486278,1109.8776480091842,11822.384998635682,7.752888242276724e-16,7.761807709000692,11218.880733866416,5.975514031320017e-07,741.8892113151643,1484.1400548784027,23.75,2018-12-18
352,443.98861890778386,4382.3852771735465,11412.26104263501,7.233457593429965e-16,40.24419440651103,17539.887056832224,241.70339480958714,739.5797065863534,7273.788848175382,16.25,2018-12-19
353,427.3109118511979,83.50461895619475,1159.3121875220274,2.93583036901431e-16,0.24642118278056524,1685.4940804399687,24.870572530271758,116.2761812216139,215.7904025840057,0.5,2018-12-20
354,553.065068702158,125.27927156710703,1595.2583369436718,2.6184332777031623e-16,0.8021990889099536,2169.1051242179765,33.98448871877501,144.87300156100426,227.55329980927485,2.75,2018-12-21
355,469.1789267919995,54.16823745271522,1066.9283215373514,2.415497231400458e-16,0.1386526235228666,1347.1374923133267,22.797451504796587,105.0280800310101,137.72032778064442,3.0,2018-12-22
356,4585.084678258951,662.5472961620003,11623.375183387923,7.551616522935646e-16,2.6539787523808878,9633.721925797943,2.7952440963758817e-06,669.9065702294461,1281.209186386656,23.75,2018-12-23
357,2366.817480555818,1280.7841072106678,11543.265687567227,7.126620881634049e-16,14.58095244204393,15314.901861152917,254.93877259087617,710.940868152707,4805.2040500797875,19.25,2018-12-24
358,3312.6789795849663,969.8261288135099,11360.65979275973,7.508472796215754e-16,4.017775218335178,10836.655170222019,6.671799523129011,702.7193708547123,1431.7050688228437,23.5,2018-12-25
359,622.3042528995687,92.20501928698667,1440.5839704310993,2.5571756838306316e-16,0.25169538078987735,1963.9046470440562,19.54527576200382,115.63776784481873,256.4292164587801,23.5,2018-12-26
360,559.0593942587846,58.41098368924658,1144.4574470220443,2.515998276561921e-16,0.1161568172516282,1749.0918295473284,20.221742698446256,111.37773074846669,182.0507829520102,3.25,2018-12-27
361,3982.2278830534965,724.3328131410442,11208.473194993026,7.069520516653047e-16,1.8070928542977185,13066.537233477786,20.547562035801704,620.9233158700836,1961.1589273660502,21.25,2018-12-28
362,5790.520099527241,424.4425302446907,10930.82955771618,6.655482515728652e-16,3.634491142351007e-10,9240.675943178245,9.829795598680736,565.2793670213923,1241.2899143440595,23.5,2018-12-29
363,4838.090792429068,434.88353400874877,11159.748359694751,6.700760239632637e-16,1.0874038908922385,9891.559422586131,236.77474482089002,612.6458132129706,1313.8963580047507,22.75,2018-12-30
364,54.360831502164224,505.72724943330934,1135.3787450522916,1.7558933312052495e-16,1.7772503824264478,2497.857800605381,23.591733165574862,79.32506653804344,1074.170197194092,12.0,2018-12-31
