,heating,cooling,fans,heat_recovery,heat_rejection,interior_equipment,refrigeration,pumps,water_systems
122,1493.6490553071117,2197.71895852534,13555.597141401006,4.3822177502068065e-16,22.371983777626973,11277.062577899225,276.87666524874754,598.6096126084236,2275.961255788326
123,3423.290495405137,1214.3585820482708,13129.363885805951,4.2804083221383834e-16,7.644164592875089,8471.271690860262,162.42847741475697,573.958971201711,964.939052606688
124,435.3782909872019,4716.357969681812,14892.981075538068,4.833102531508117e-16,51.30612256702571,13937.988175717104,288.26245121662487,637.2020230544169,5617.658817571245
125,203.37314390657696,6301.8634489570195,13770.150239447388,3.9606562373908384e-16,51.14620255383344,10193.478976393286,272.9865054004867,628.6323938417305,2493.670300309374
126,66.51919394087001,10862.624230319063,15418.911250958847,3.483426173248118e-16,59.85720656414031,20221.339951486534,290.2328436222019,706.1123412417307,8229.143970277677
127,49.163989043554075,10692.133775991268,14659.412812645976,4.381214090406121e-16,67.82549794141616,18431.598316049465,277.29545652725506,681.1689186144459,7805.440611126377
128,1912.7716076010322,2122.8947060382447,14077.510426737506,5.200693356145435e-16,23.204851312072222,9376.011713768014,276.5837141977394,621.2760551724491,1407.6059687265288
129,32.61704434332037,11314.817365730856,14095.86098502913,3.8105941114162874e-16,58.93346140775772,15383.37702788318,266.9769362619865,662.6254161271368,7527.109659702358
130,26.650915055656366,16604.963648884153,15343.545901056143,4.0314571344602126e-16,117.76941437086096,19113.474518610925,310.763353110908,741.7645023455221,7993.195201636421
131,26.80141139843705,13457.3081579281,15432.76227620754,3.8962672177213696e-16,73.43286588824964,14200.030779711265,317.14955949426053,721.2700617939009,5869.52078501358
132,2435.2849854717406,1255.966121376851,13888.052815816562,3.4788424693295176e-16,9.497650971106145,4847.7292161091445,21.40533720511003,583.0310508706947,831.6877551497832
133,258.31380223204457,7037.313711760909,15387.5695605376,3.707068678294286e-16,52.01837652493988,19679.190362044515,293.28764987074624,681.9004812212688,8285.947586598852
134,80.58640470956863,8860.382478883896,14986.25398354471,4.012285305115991e-16,50.6730684496872,19096.583446765813,284.38279823980184,684.9765370675926,7982.289272320937
135,2499.5870382628555,1458.965047812224,13027.342443748483,4.102293713805058e-16,14.481308353252043,8428.511181744989,19.424950696721297,572.9594684553548,952.3730030419434
136,175.05635049791903,8414.36855648471,15346.214774984133,3.3597890745866565e-16,55.44253177372403,17560.504838569228,-3.5605607879460875e-06,689.5040115344228,8137.428895175223
137,224.7380943500243,7347.738481012267,15363.914315835575,3.8476347579091434e-16,53.5305267384593,19369.173978279225,292.5542604376764,686.3194725893785,8230.319112851186
138,2866.9230790132287,1489.2713529765308,13146.241245820984,4.2496955939924836e-16,12.588371527369262,8625.814467442342,11.734445158263116,576.5159909493975,973.629709754873
139,459.1100287573217,4549.288504989674,13308.224475919977,3.4765021729434554e-16,46.10796150731114,9887.51572390693,264.49168350329353,592.9933316168074,2430.7570503550974
140,4129.915038402976,984.7946451249834,14647.192823338351,4.583530218367406e-16,5.631934576189935,5615.927280128813,286.9341188389267,608.9346679396083,1070.2653932611709
141,656.493528926013,4991.479751710074,15021.215548039025,4.838589840653559e-16,52.87484645904508,19269.203096752546,286.9911312464919,648.8470166287457,8077.915384930535
142,338.1381284442896,6176.593740552562,13037.299056559797,5.051236997528157e-16,45.48611499399578,13212.951220554256,253.97343849979413,584.4343978933183,4606.365705301429
143,310.7732606646463,5020.573899142792,14511.434588675906,4.305605368685443e-16,56.10710590529047,16185.46583059045,278.1636113376257,629.6789470480592,7853.830947952762
144,165.62083779118302,6992.153423425951,14671.736075458424,4.830054721550829e-16,53.134121486960744,18559.454087707174,279.90031363374163,645.2646085309548,7834.2345112270095
145,2842.966548343977,1169.7294177526157,12951.356806250795,3.7281668405725764e-16,9.459218770962151,5715.028637420208,20.2517060068935,566.648849537525,774.5931873475334
146,92.1602208675071,9110.618003372134,13423.30075161569,3.591286849384279e-16,80.31073170485622,9870.710669982267,265.17902207466653,619.7010267201871,2386.0095262025625
147,19.450269322132417,24283.404410484247,14722.187473496226,3.6560971269206213e-16,125.02269096599643,18282.45234265126,334.98647006802975,726.9992683138422,7599.56494428222
148,469.3630138418326,3715.083538430523,13362.453590608762,4.391152472339241e-16,40.33707363049676,11412.35498167618,-8.720171757659045e-08,601.9064611290644,2446.6897467794265
149,96.91618073861954,8613.772781466709,15137.423512106046,4.635677860969887e-16,51.81588111360758,19269.20774607069,287.129667377904,692.8208407856987,8089.212105357897
150,86.15138011488807,8380.829003332026,15100.190358054115,3.668237075033531e-16,50.10395807978542,16765.525010367186,287.99179020884446,680.362870082542,8040.282957217079
151,26.130888386587234,13620.015878109481,15790.893175393003,3.8494029230413407e-16,77.50076219086031,20823.54901204518,277.08860497035414,744.4400753450795,8528.77517203339
152,18.856057374306356,23260.343922067725,16303.80037622804,3.8569154659133536e-16,105.37895692781419,14945.773822812691,385.6816797582013,784.0217661381816,6096.371368862468
153,97.24009213182269,14852.613492979419,15706.715473109201,4.662770828787357e-16,105.3207598903629,11529.48502303968,345.04698345397804,746.3021008244474,2761.883829054095
154,1186.543523090253,1351.8183349050435,11511.63971208449,4.874293607924283e-16,14.34358146964461,4955.031483137488,62.80681606223032,484.75201970007186,917.3764044174569
155,2697.73785117653,1567.1305836627173,14377.567697717252,5.139237811898116e-16,13.410722661913395,9309.678837747659,29.126119312478103,631.7439909100233,980.8370657511681
156,1780.371601908358,1838.0523682778373,13691.788628842978,4.943532170431207e-16,19.772644553457877,9727.82834872414,265.00973873895543,600.9966653857607,1567.6125971889219
157,2390.1023234112513,1359.8387088205543,12798.923772783484,4.0409886420359453e-16,10.470020109151491,7934.381238541634,-1.4279351946697715e-06,562.4258922694319,891.4117937512532
158,2106.1421632718966,1468.2823926753451,12683.005328118878,4.0264872025716676e-16,13.765962140840097,8260.338498228126,18.210935394628894,559.7457628022324,881.7014372912489
159,49.662105427480974,10885.067269047475,15911.271443501462,4.1106752815210915e-16,66.19668626276717,14542.345751998851,304.65122543655133,722.8297470430064,5514.228996813471
160,116.06644915609483,8188.018984386193,15550.576880662533,3.7360901560206653e-16,52.04337439355063,11123.678221461405,297.75088738004484,697.3931561492774,2644.9939425511943
161,28.97023705763473,18677.182799965627,16750.587194755622,4.603058095493797e-16,139.1758789621929,20882.057168001716,344.20176866605914,801.6035819653448,8676.589897570322
162,23.572908298143293,18906.5603311881,14884.026539083048,4.6972270446677625e-16,130.09040574798655,18580.76648005695,312.0281143741388,721.8183044220855,7699.578442520914
163,16.88555997564838,6708.98269396029,7459.124878510487,5.025289330657484e-16,60.920242852376234,7268.152913966548,-6.05549960878875e-05,356.8234988616406,2749.377579493607
164,791.9198394106469,1489.4453710071011,8878.759568054827,4.3181094221260894e-16,14.16910469749006,6006.665340523452,83.32973655316201,399.7509788404285,766.3367007103642
165,189.87328004943322,1989.2777047636066,5551.492650624137,4.1316887176036946e-16,18.015233000112914,5017.9406899838805,112.3958521429254,258.8886517828047,765.9226388214036
166,13.884522471954302,12348.22361520024,14306.125668193092,5.353854050080547e-16,78.26841103374498,15669.619236647659,272.6971825067584,661.7258978947901,6974.9428089008925
167,23.67162293551519,12906.461828988618,16020.035019622474,4.1768935808714656e-16,79.68911373269843,17526.152307323555,309.53823865441774,739.2234854525423,7199.622465416073
168,1531.9247459968192,1893.6315455580761,13759.83470365826,4.7269390762921175e-16,24.20115082659501,8930.04045755429,17.136062872317677,606.1513437667354,965.1210124348878
169,2134.0534814723883,1576.6316091967387,12952.498187647561,5.490802569014376e-16,19.305128675693,8396.609454682566,2.296555004223055,571.2333109290905,900.2924741260642
170,44.047175754323135,9978.637552027421,14632.309173844811,5.145368228667453e-16,60.85750144746586,19266.279149556845,277.41297465627775,662.5544400288798,7825.470989134787
171,17.379954990178565,11188.658890216873,15551.741263338059,4.734217376313741e-16,70.7611146683923,18295.336056007578,295.25106915358236,703.7938688631383,8535.01960290599
172,0.10437976621373514,17350.339498546404,12018.658285943528,4.862095337542311e-16,106.2813505752858,16197.901802131319,264.916650381313,595.9703898988807,6470.747899089566
173,0.4339312722715497,19080.37544249734,11327.87124752601,4.624508477701577e-16,74.66268217266312,13095.561655789774,269.468098246106,553.3601444766085,5943.595419101025
174,3.1309791881986397,18356.770105457395,14534.254711391077,3.7740085604674395e-16,95.52983127932289,16673.21404197564,313.88818040771577,695.9813206801542,7107.919882898988
175,13.272350741330412,15037.745073213719,14836.141092861799,4.611709649745506e-16,122.82884889196689,19305.724604521154,279.77417179701354,699.6474355974304,7807.2156346099655
176,13.787805853755623,14416.477458462563,15225.53129588412,5.29414023859639e-16,88.31554320923178,19771.723428519894,286.7593116228471,723.7643622090377,8027.205802234288
177,21.969758572515552,9164.103617571862,12166.554456322456,4.821877797546197e-16,56.400233045853206,16070.142861479817,230.1690698040137,568.7245305546994,6494.8093347959975
178,855.5746299195233,853.3363740372711,6758.843988470159,4.3162294906316576e-16,8.106373867335664,4414.843607504792,25.397821117789796,311.8523479338816,520.3435495184058
179,775.4315118456799,1360.0704388565123,8967.882881871152,3.9181738341499336e-16,9.126884608929148,5791.901391352708,151.03248114872426,396.1576697789852,771.8858943568675
180,2.2222676478877013,18890.607370559577,13236.50968799112,4.2414760089633693e-16,86.37479143876182,14673.11649369651,294.48293261145454,635.8460570991307,6432.753502529357
181,25.344571736242695,9519.783801141479,13000.275945384692,4.838698178508387e-16,74.41642710409776,14432.813968384173,251.8075789461672,593.3938966383254,5997.055993367133
182,14.12660409150802,9192.467204952147,10038.445714242709,4.727534065641129e-16,78.84790075056023,13247.714620727991,189.6211519528928,474.90294482988736,5390.350907774789
183,9.502515124466866,13888.190386686083,13004.720579867217,5.189186832303171e-16,108.62079475332695,16931.341802432,245.99882815999308,623.5697078007366,6816.504202178739
184,10.308693885457783,11458.481987940908,11282.256012398162,4.557568488332036e-16,85.0934846924637,14773.803238016737,213.7309524147119,534.708635025361,5938.596940080211
185,8.523996223453896,8296.689856724763,8965.743895461945,4.2178674951447025e-16,62.437689179692576,10449.667463766526,170.07170344855638,421.11984718866006,4800.1268491690125
186,326.6710882750219,3606.9154571483928,16059.442933895307,7.044412019731816e-16,53.826970388210526,11278.826565846311,312.37097062863927,711.4492343214439,1588.067169174565
187,148.54681573167272,4969.358052424668,15793.06265949042,5.23554772230665e-16,68.25645119579217,11761.022738391219,305.3226893890596,706.8646739941801,1554.285514137439
188,515.1390987902407,3228.1813266261966,15707.823680928454,5.547760220504354e-16,47.938406444913895,10125.810003312288,306.0498523361662,696.9649275944307,1384.656433088223
189,18.583905698989426,19113.12528384159,14412.237730540133,6.339554440825679e-16,132.20123842855568,15457.359321727006,306.57100683756136,706.7321440244759,6341.282696407987
190,11.17983630710303,13431.140436316842,9947.800691539675,4.871820582638223e-16,91.23264239000774,11370.180691915833,208.25919674101942,487.79064352414235,4589.9406171236615
191,246.35697113910592,871.643197298158,4284.556411945151,3.095959714523896e-16,11.720028180509832,3129.904388990661,30.172922095458638,210.7077577726677,379.523567127364
192,598.0112637780189,3275.399335847872,15345.287300783042,7.715044603490904e-16,53.2804303423882,11461.568472994864,2.9128776670506884,682.303090612393,1502.5877406766951
193,28.39008863807921,17659.96407356704,15522.967462005356,7.169117962204089e-16,122.04301645291868,15891.839047476964,30.27736158927726,736.9419412028209,6607.007942138464
194,206.3861622254683,6824.516274788471,14734.061308718054,6.600803072522538e-16,73.15259142325925,11540.864077197559,14.858561068807786,665.4348514135748,2289.0766695745356
195,30.84588006375539,11510.070852517962,15562.706562383699,5.155914354958588e-16,92.77669864189916,17440.385792232824,301.09514005134906,691.0494586465215,7280.976977231048
196,109.20051228589826,8505.50317061402,15122.210888449325,4.177111568542113e-16,82.84415059698226,13505.514604903903,303.79456573272273,698.0933186750082,2187.4017258438057
197,511.63783394641666,3537.227853018807,14724.202810126731,5.380989904624496e-16,48.67230947041457,12013.603085754561,260.8742646556527,658.318963375805,1676.1445511481243
198,10.091250407331046,14900.94494513733,15814.745450041983,4.932914663040248e-16,122.90546436310879,21602.74532588969,298.33149653156727,737.2666534795461,8559.452785946218
199,765.2244072507392,1685.8902030879713,9246.620664547223,4.590790057870104e-16,30.533672079539294,6342.062849270554,32.74733082884373,421.8414066704486,765.3434362756384
200,417.72267110392994,3017.4417246112616,13479.937203079628,6.726413049476631e-16,43.15303318549537,10296.263956200946,46.321822176156665,595.5522465426857,1485.2516174868472
201,16.361175753577083,17025.604042718114,16130.560207150842,5.705991059919616e-16,100.18014814333341,17686.13380771831,332.0231439983051,745.25973495927,7757.1749482547675
202,14.962279098152402,16754.109824204526,15719.475908383438,5.429513589616224e-16,101.32277208123529,17319.372211831433,331.23338795593276,729.2068598236334,7173.889462248855
203,355.7657378983829,2974.7760872316344,15201.486119818206,6.625540198057825e-16,49.211816213116364,9544.13876637825,35.04551384185501,668.6629728302429,1182.420848022884
204,14.632226973608052,17242.035329781535,16035.907818492411,6.70752046542882e-16,130.84322875015744,20836.86412959497,303.88042168605887,762.0361358911777,8289.69644649361
205,209.43049425130542,5689.845115768447,15349.264376671395,7.958023842508964e-16,67.89721306804992,13154.419526546715,285.242651138648,699.9246171590297,1909.5585409338753
206,114.9361587357698,7219.103815538277,13153.946109455133,6.542693543001354e-16,61.349484715938715,11657.661196921234,262.3080026129695,597.349820390714,3851.1267093850397
207,46.42992860009081,2812.6129688421443,4864.414192526419,3.748366366844186e-16,25.108431412219712,4841.317926276467,96.58831538468294,234.34094373368728,1513.6692297010718
208,27.02245326749781,11851.471868767265,15669.249530124967,5.619886330646615e-16,84.97958635241791,17434.891780375074,298.8569164528429,700.4497926589113,7603.105025454986
209,1813.9036373625468,1674.091629803064,14921.488316236417,6.507862253224035e-16,17.761959610173623,9414.02456970314,1.037254621245601,646.4755796251812,1250.6930179980377
210,2238.711787341292,1559.5082888598379,14049.659677668795,5.881085916920714e-16,12.908175050375963,7762.244722276073,-1.3902604446229816e-06,615.1301842261433,770.2978810233283
211,583.0391319284007,3636.567271578476,15248.73620944885,7.722484302755495e-16,50.90528335223471,12892.349147119983,144.73901755314947,680.8397278171594,1873.0524623548595
212,45.94705709343604,11016.066171785367,15136.992127483167,6.427627755363154e-16,80.59195429898183,19529.770197877468,287.5279794328852,700.1514742862687,7493.191535864022
213,1956.8871539301938,2311.967420677593,15027.395091849143,6.205205257689145e-16,23.267945236055233,10086.862118862828,14.424308786921864,661.7807773000005,1249.3921402588414
214,1335.626897163162,2047.7472233479923,13730.663283456115,6.410105511238438e-16,18.042687534433462,8669.303710312279,49.08150583277291,600.9061302235697,1119.7344418717037
215,403.0078625078857,3421.067382926227,14741.311935779275,7.052767560158856e-16,52.13237005274176,10097.952506813454,289.7823262095703,663.1417247826242,1240.7918665075397
216,25.05014347438105,13010.000142224086,15354.538808170606,6.258582341906728e-16,100.01573429538244,16833.130315612867,296.87582442131867,703.7944076579649,6796.4417933202985
217,8.737051865033196,5559.738759018384,5055.336508183496,3.5001878645455103e-16,44.185572564997685,5428.14843321972,3.8634832734972555,254.67848766737092,2232.6146128185487
218,777.2512197268704,2206.013240071561,12732.090071786133,6.52942694149142e-16,25.900894342874537,9607.920236426355,247.15001532978235,570.2583218066443,1171.1200957160788
219,3.4098166064291746,1840.6006858163014,1836.9059659066581,2.4023291310296374e-16,16.175895030292608,2566.6565978034278,34.78074586128359,113.91687240238205,1038.4055765573773
220,1.1034150652558063,1218.220044024077,815.804652852685,2.425906506943786e-16,6.417913434458442,1307.4709891690527,18.382243718195053,68.16722781362661,592.1483899826248
221,107.18244692631524,3638.0953711647453,10571.492190989373,6.122220761530134e-16,36.72695370979219,8554.518471531836,-1.829138754089854e-06,475.08829819959124,1307.4190626968891
222,3.183843102625949,2708.782329905404,2270.669172968681,2.504050339031474e-16,16.094870047451302,2555.3872694199076,47.73225720692754,133.43011334261215,1152.9896406668677
223,31.47762473820966,178.22468528978237,929.7335609319172,2.1843392987706997e-16,2.8870312682101247,889.5574126864043,18.334615178091614,64.20837931868184,115.48479766795869
224,6.050927201704327,2804.9827831901794,3417.343089456961,2.4889332754182775e-16,21.690487254959663,5103.811423362161,64.62187554718078,184.5527850977414,2061.9618559515493
225,11.670963798724822,3291.644594487,4074.2662567255697,2.885529925135575e-16,29.798751445115354,4981.49077897329,77.11161288071233,198.71799724067242,1988.5491126635202
226,554.1870698062528,3172.3743678067785,14904.31015934058,7.037079683028336e-16,52.74823571160689,11124.349604316469,4.480375945153007,651.9360277656883,1413.954558978893
227,503.17873403577244,3209.3009384567963,15377.74975334631,7.364686797005266e-16,61.15682350950026,10911.475802417703,50.87730887724887,677.1361231683098,1387.169492821713
228,553.3951060025659,2857.833946548188,15319.974280003726,6.871752195273304e-16,50.0528462178723,10747.421370929578,159.20843822208448,668.0560804193553,1495.8813753298198
229,248.0148617587294,4978.665420778711,15115.20734858833,7.392639425089592e-16,54.54229019661555,12894.478863382184,8.92513305577447,677.2605761009635,2743.792263268925
230,1061.9535044799918,2317.620470102539,14293.27840785264,6.585721727707852e-16,41.95236300018831,8473.295945603599,294.3912049245674,625.2780149011799,1807.4642142325504
231,1955.243517335878,986.5662175688055,11236.874068580979,5.313388020041486e-16,10.371590976678284,4908.968041092398,23.30940154546237,477.966605333375,937.0547802964609
232,95.14433560898627,4513.864908983669,8746.11368266393,4.93021908833417e-16,56.61437138623439,8381.9763337581,172.96622086247763,399.1002983539593,2373.1303550194193
233,477.4151118885166,1915.0394745377473,9385.669384774397,5.270328209576258e-16,28.954726603372542,6321.921325222092,5.389832216718702,421.78686157787865,912.9006227868288
234,555.7261289273895,2956.341337737387,14117.293277996245,6.82614625273661e-16,46.91362443884105,9330.354645126752,67.24827847617588,625.9559443890889,1397.5967493461123
235,221.8788379921799,3327.762283016922,9539.427717721635,5.630799433549318e-16,34.2111378640359,8658.06278049028,2.9127648610938193e-07,433.32912719174004,2062.783120922801
236,517.5606812769744,884.0519233022757,5383.228521156956,3.5667464753797373e-16,9.739530767773882,3975.386792254055,90.25344971864303,255.7137524747089,629.8779464458424
237,85.16857989972034,7349.045678378753,11072.734425254024,5.0276235808783e-16,67.02815384582287,8301.417696338069,218.8941424520388,518.3116000187078,1935.1942763588067
238,1089.5416358338725,823.8051770225628,7461.64758171369,3.9795956608686134e-16,9.35525961014017,2732.4858914800207,8.60613194380359,320.28691062123534,480.04986076719996
239,24.502141376720214,6061.036929037901,7825.809621031336,3.8923126826344976e-16,54.51233648973519,10379.045727116694,148.70650930761872,369.3609677069208,4238.79139384111
240,14.92896819776685,10163.738947324659,8020.582245509757,4.3459788319467657e-16,74.42780353459895,8535.207566122272,25.610728523371282,400.5311627657539,3199.0191633187465
241,36.843370564654776,6401.251147062371,8543.65075888852,4.657277970753367e-16,51.81219343704498,7859.565931212697,166.9563811038075,393.1192962362307,2802.3213805461983
242,34.843153825710296,16128.268075731943,15789.985327592898,6.646974965755558e-16,143.41200441562714,16917.478489750254,33.279496309802646,761.7083206286405,6475.840654803389
243,43.73997537793598,12239.45737093871,16172.692038442692,5.165549950120069e-16,92.95934162740964,14927.13231895289,308.6994208906965,730.5726851781585,6017.867694290065
