day_of_year,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump,time_of_shed
120,405.92295759676375,7301.957929038644,64.60772127361311,1710.8421426503874,996.3979793894457,15855.749949343377,418.7185888822477,921.3238787465813,21218.686360383912,1644.7573737729326,13.75
121,3121.9922417370867,2881.266266850469,450.53298167682544,642.6499935295835,734.3697054126948,24086.754150476463,614.9117431622122,902.5596332515149,31104.553503130577,1691.8050518236264,10.0
122,12975.318647077193,562.6022555411884,1840.5346801450935,107.55072175725093,874.8925694018842,9821.284990507991,64.33876214467563,3435.4854987886642,3225.5578986475693,892.6435087152342,5.0
123,849.0866334750328,6087.84775270307,86.25742994079928,1375.3679780258649,751.8620245913535,24106.810673399556,586.5492669374789,783.8796621580211,29712.873521973783,1672.0640135035671,11.75
124,5580.008752572434,1682.8671971115245,858.4688228085945,339.03562126452556,736.4977464573523,21058.879589320142,608.750077896183,894.2916339861195,30792.9884200792,1674.9497793394532,10.0
125,3611.1189697945388,2994.7012564790184,475.02230600887185,707.3788771619654,780.0534352555959,21586.014457797384,588.3179250264959,786.2836478113331,29779.88664536714,1672.2721493221072,11.0
126,878.8711693506145,6778.502350258748,77.16792857542255,1527.2848495071592,726.6963799145574,22961.02133373742,583.7940339305542,783.7779913457769,29540.21723336765,1637.70092545592,10.75
127,1734.6774226908547,3721.4783144470216,168.30168340773884,824.2535799573185,765.5461072018378,23069.980011014024,598.522730262697,799.8822339612235,30296.561441988015,1701.5247233627272,11.0
128,2841.5613328262343,2240.318163783142,404.9149177645769,471.84525656467537,739.0817686251776,22583.251699596593,617.2844454886799,906.2825791704564,31224.60939581044,1698.3631945164457,10.0
129,2287.0789892230578,4384.313124016791,283.8538666115751,1001.6090261929553,749.9355334016902,22830.70235488658,629.3009233883091,923.7172832746367,31832.41801990294,1731.3986540082074,10.0
130,784.1858368236146,7609.576082877756,56.80209539012147,1744.1496847611506,757.4597061959876,22394.744122644002,597.1628256428156,798.0125951333486,30227.882045604383,1697.9789568123488,11.0
131,0.0,27773.05582877961,1.5037304414414545,6499.84025682207,767.383784736033,21588.986603872057,592.5929296544555,793.7063071785445,30024.73470704064,1680.8050399154263,12.0
132,2512.4737126458117,1952.8759155629486,328.5312999655807,456.341607819748,755.0244493223821,2765.281855575812,15.661675550383723,1349.884984337237,768.514052303447,889.7519801612452,2.5
133,7065.9364628769135,796.0018302447053,1174.8193831955127,160.26787325785304,727.8244198766512,24592.880424782023,609.4219793499506,894.982167421316,30826.931846655585,1676.761306724273,10.0
134,7860.8630377203,695.7327628594041,1223.3523170913777,120.1306869496989,711.0097769764135,23125.541729758697,593.593536064551,939.2598061536571,30036.28878734526,1641.6773704386358,9.75
135,1476.0749151345813,5752.976010038213,159.22864695122757,1335.8591701219398,736.843025281501,21521.41921837748,617.466624862656,835.8603600768627,31223.33363171748,1690.0009820739976,10.25
136,1461.713640507701,4375.821395695638,137.58165015138394,1001.2720766756444,752.9064809278537,20178.66614248737,592.2545636707198,791.4904815352229,29979.318386688185,1683.795890610836,11.0
137,2688.7874144122907,2327.167652476263,359.7049898873814,507.13033108258514,913.9758078378393,17997.807437745934,471.4615878684585,778.9663396477594,23897.19366681504,1637.4416031412893,13.0
138,4580.631399497583,2631.693793282846,658.5270082961356,585.9790362959551,771.8910051117489,26851.237591144363,592.2975782451308,793.2968636360229,30009.72502977477,1680.0345306067254,12.0
139,5296.819099754972,2118.281808910874,843.8208650626444,476.82008035217,767.0499344956854,25004.117928083684,567.1657955904644,756.2422230377982,28725.311605418694,1625.2136238020425,11.5
140,811.9108063049382,8283.09497181032,92.47060857978619,1979.7684386225162,908.0447602548819,17103.621384987913,466.430032784682,771.1869123398448,23642.17576362358,1621.088704082322,13.0
141,12363.405151712828,459.80069146757,1917.2674508644434,74.12540712189674,734.4230710878998,22422.6948550816,615.3250971205896,903.7762326315136,31125.553017389288,1693.018781951124,10.0
142,12460.438283391639,1066.2209121199874,1697.613363196237,224.28799098977962,802.582466908601,4045.475868584442,19.924488881852447,1625.7287091054209,977.8363128061739,868.4948385049936,3.0
143,5060.632693947368,1336.2174271683712,701.4757230716733,276.58257544697005,781.4536304759961,19544.56483859969,536.5010045246632,768.3208075421919,27189.700620989992,1615.0639517974396,12.5
144,4747.70082975535,1705.4673184298672,661.378633659227,339.13508868455403,744.5351401462261,22236.328345822163,623.1795124031457,915.1387509854185,31522.83429492871,1714.6077883734195,10.0
145,4793.727804521892,2092.2197952249617,640.1314435875987,448.09113883967404,772.6635967471586,23282.724345439285,594.7459586196264,796.5724119761975,30133.7641471057,1686.9972500087113,12.0
146,108.43982683598546,16462.588475533375,8.543834915094546,3749.875633324486,752.0103056235479,22496.622186928536,579.9183517687843,776.7144001638894,29382.503842294067,1644.9322892165262,12.0
147,131.72808449249965,20139.892214313633,3.775113045633455,4544.936639306138,746.4006143206822,21906.405179943013,599.0439656937951,804.1450472926921,30312.192306367033,1681.1365656980527,10.75
148,124.81921502774473,23346.315249631494,2.0617939995752725,5389.242347508668,732.9464593198838,17562.73917014718,574.3483094192529,767.5706977713136,29072.89147322104,1632.82549644915,11.0
149,4060.3936450244246,1473.479464382955,677.3254790098504,317.7865909972007,730.5141080184308,21977.969240466427,612.0281565054406,896.9040218020857,30958.479616182904,1683.6930091435286,10.0
150,3357.6121578273132,2842.586418681718,443.32445087071926,655.8798383601916,752.7642047447753,20342.453680572427,588.4807823456564,786.4322436138439,29788.338518923607,1673.1585909597015,11.0
151,16578.324872011694,1579.6356083592948,2312.315917270004,77.07427229969966,818.033815354783,11887.029333342809,61.76018792463654,3643.8510875535567,3115.7057458274417,783.6018652471158,5.25
152,0.0,37393.87186134736,0.0,8108.074637061426,693.2261257632412,25947.642387764507,534.003168890818,819.7818802011701,27009.462798752626,1493.589074530584,12.25
153,53.812067940154904,35291.09660675355,0.19002441878836362,7886.907714825698,705.6284636447524,27541.619210196284,544.5767033397508,833.1635532833087,27560.485598659074,1549.0947278392598,11.75
154,260.7580546839767,11423.6189527375,8.403205222902546,2722.886918639482,715.3562223596781,21071.155534813006,546.8631464929344,837.6407494134461,27690.10912881515,1562.426098203505,11.0
155,971.3640539835717,4540.72801489532,71.16152982130473,1053.23649128388,705.0076397281197,22791.43993950121,529.5655369681601,807.4295665868883,26816.53784413663,1531.575895314708,11.25
156,2054.911861374323,2613.330480425205,218.01340792596488,615.2280752237896,704.0965491534295,22758.686756344083,540.8470867114088,828.5027976324228,27385.442019332964,1544.8531978238102,11.0
157,1003.8575516295462,4324.767393695255,118.48245271986183,1007.8029312033292,726.3775417969981,19496.06533089013,463.338043965256,812.7822358197437,23458.654548001246,1480.836179368846,12.75
158,556.1251540983287,7816.907445341434,31.293786904113464,1826.4858513770346,693.0579899880034,21345.85557795567,530.1083946986947,812.0098136760424,26841.72160021317,1514.39350383234,11.0
159,1403.6496551316502,6632.701127044512,174.20919585625884,1536.188200549951,667.0224170086807,21775.70045006926,545.7017529838374,918.8962005736735,27626.716687307504,1506.8212922451173,10.0
160,1029.117627401306,5549.881843444858,106.71624143498761,1285.3328200244944,669.1941384880342,23180.420505875427,539.9539017251096,834.3603705595679,27335.77603336303,1506.1928169884816,10.5
161,13.315268651898183,17254.898873210444,6.231871153169456,3930.458492254969,709.3807195227847,19170.744724472963,495.4225460110823,813.605723394029,25070.30646220663,1482.3365199761092,12.5
162,0.0,41237.98226981037,0.0,8956.8064033242,718.8524973310551,16594.81762594361,455.7897912417429,802.0768973540328,23077.07311796636,1461.3317514744233,12.75
163,144.56722672097092,19004.14280077456,3.551093432658182,4394.197396218345,705.9995052086557,23725.84392926013,541.090452592301,828.8584154508151,27397.77525302344,1545.634215618463,11.0
164,2366.8482765468184,3373.7555167078663,271.1000513519888,738.0148425307013,1094.1322256287076,21859.984863346304,278.48256539729044,1383.3395120792766,14097.783058340925,1521.0321550868903,7.75
165,984.9873132836589,6432.865172210821,93.835162115112,1609.6023236088613,1415.176350418744,25579.90320031763,13.670353782062728,1689.6419259952277,670.1830983964206,3620.7476484990566,22.0
166,3730.39948633235,2108.218650317119,572.9546154165446,493.17409321379535,780.517939390411,3809.8756135324493,27.02718422229554,2237.0794435700027,1357.5058763645663,718.2197605685986,3.75
167,298.98986362677744,10880.05749262757,16.64825046829164,2522.2223914802375,727.784710390564,24266.420737228585,562.0509716514107,861.3680027025855,28436.474852056897,1585.4278180195568,12.0
168,542.5451878233171,7365.882840856368,25.10259376108219,1688.5608594496032,703.363957561322,23242.757135102056,540.8486968826434,828.4280396822433,27385.571002523444,1545.2437067211358,11.0
169,2151.19215930836,2717.8931117805905,225.85961496718966,577.2981552276572,695.5970726398668,19666.357960763118,523.2193920835341,797.7535875890343,26495.176987768853,1513.2219771403597,11.25
170,2160.7391914353866,2550.9384516228565,240.69953418002888,565.6514598106651,682.6360900857914,20627.31114391211,513.9655079736168,784.9895301876096,26018.915455236835,1474.2190535613265,11.5
171,468.00457444079575,6738.167100782183,60.399096862792746,1584.6275750224977,730.3372555267349,18025.308932409058,464.89507954914944,818.5466488397418,23538.18548155607,1491.3385636196888,12.75
172,239.97643412362035,13522.643985353772,11.995557780129454,3086.7872641581876,701.4029869154465,23518.55117458643,558.6792730860822,863.3549540061268,28283.732652805626,1558.130500332912,10.5
173,80.32018380391636,40675.60965132163,1.1796622940072727,8708.451267636168,707.0592642251605,23324.374874790075,559.0348909044748,860.1175897266595,28304.06318328928,1578.0464540965665,10.75
174,96.0885301719571,27014.80745344898,2.0155954023469094,6340.765605194935,693.3524212994799,23422.622232964957,542.6773913562661,831.258720712734,27478.147712913007,1550.3203223863811,11.0
175,410.68916130369246,9487.09143259668,15.462195915548365,2244.8297425170877,690.2942097563295,22870.112676001085,538.6043482060223,828.708439501532,27269.644944822852,1520.2511372922374,10.75
176,376.5372599253462,9273.024566473367,22.978620517438546,2204.8471326474582,693.8045283264441,22927.795680335155,549.1974347342328,848.7242480948346,27803.690946689807,1531.5758953147074,10.5
177,630.9230074687716,6266.17956803443,50.698844230912734,1451.5258328685943,696.4752333968258,23583.018060356495,550.4209348480944,850.5163686789849,27865.692539234133,1535.4809842879727,10.5
178,583.766636806464,6771.103504476636,36.25456709286983,1555.1517077619405,697.7472928852899,20783.36111914135,534.0940285533438,817.9708976111284,27043.620293357388,1526.499279649462,11.0
179,4461.125507413126,1507.4899612498689,704.111851833438,337.8731986986246,868.2554677858135,11123.37204174505,65.017794356768,3836.0498670493134,3280.0469406862026,824.9337743982685,5.25
180,823.7084946214671,2929.403461819133,125.33078943143488,676.634727656743,763.9331272474539,4134.9298516225135,56.28146528655527,3477.5348905567325,2840.243413723956,782.4233893950707,5.0
181,171.85093664470037,17210.1159675873,1.6313819113512729,4239.04139290119,1781.91669901194,24870.232419948134,14.819325970206819,2634.299946225234,726.731295206596,3935.6796843479087,21.25
182,89.08600443147927,15817.07571861412,3.3569043604509092,3685.655127966427,694.9033188622005,18183.439018848992,521.7877198314803,805.1649757576032,26433.873701065208,1467.7063346464936,12.0
183,2.185280816066182,19655.230575835678,1.8190818724174547,4605.6978673115655,724.6938595868978,18748.626834089933,460.6856318928858,814.017467181172,23348.95578517768,1467.6727752881297,12.75
184,80.59417925791854,15026.39079485168,5.161942634130182,3479.6604255454076,694.1433180394522,19638.701429612538,519.7954779653109,802.0768973540329,26333.032405457525,1462.2361592331617,12.0
185,88.29859437809019,15115.743918216402,0.3092497294552727,3662.806580229026,1524.885815433068,24188.352044966163,14.501892212521366,1783.6262408141795,708.0994106296375,3822.615155168834,22.0
186,214.4058495411389,10559.33569264168,6.029740183744728,2499.2369912944423,843.4908889184977,9186.263818796408,13.363271125171366,1375.5260411509728,652.5027402732777,1998.207586913342,0.25
187,224.9064904486902,9108.518625673541,13.754010046960003,2173.6912635681942,797.4524855681511,3507.76700560934,17.50141119818682,1658.9191687649802,864.1877151981969,755.2265802918092,3.0
188,32.30347322718618,21053.779595905617,0.0,5120.251838391964,1861.7329597521707,25778.931176068392,15.325379786806817,2724.145200873322,751.5516610592431,4069.601863225337,21.0
189,0.0,31728.42262887106,0.0,7577.353093999201,1811.0202656273268,21059.27040088124,15.435791528610455,2743.060112391058,756.9903110147181,4095.8940950781516,21.0
190,214.79693955289602,8510.572893614173,8.86170450860291,2048.8464795055047,785.3223029449451,3510.569623655455,17.3599461540009,1645.7631496801525,857.1853347363267,749.796065938362,3.0
191,111.17096780714398,19183.84139724657,0.9819865352167274,4835.8127895488315,1376.3396013537438,22853.423941227462,14.139603684728176,1455.4365392813545,690.4095609707958,3594.4360945914277,22.25
192,757.9634355548714,5548.315546349726,90.67980760965531,1351.4444654443587,797.6093864643983,3594.3532736785237,23.255703141852997,2018.3804658946021,1157.9493891457628,722.1184088569253,3.5
193,98.51555459113017,20914.533827729967,0.9938993810429092,5167.770824458934,1578.4819993622766,23218.463101538327,14.18100808790454,2037.2990578037306,692.4312580746633,3875.1618222233756,21.75
194,289.9982800429476,12487.544462856831,13.175026369326547,3141.972989759748,1489.723937174432,25664.006814367458,13.946383136571812,1706.8661577165951,680.9749744860802,3672.2395686490554,22.0
195,425.5289836641266,11459.607272568775,22.008353123237818,2717.763039000553,708.1955366416871,23506.20185129016,542.5858416203539,832.9576813897374,27514.20131126529,1567.6552564067674,11.25
196,376.5910130101716,9923.865949015919,16.730865569834187,2273.6111780331426,710.820721081676,23595.52103999344,543.1698737296026,837.2851315950537,27529.845734981023,1549.4447282181568,11.0
197,1167.9105137307572,4483.902481223164,148.72606899557454,1082.058798514883,773.2230162389635,3256.4903534413893,18.121327123521816,1680.7530907066487,897.291818832067,683.6509095863361,3.25
198,1349.0712909624158,4435.784172473497,167.45190040547115,1072.9194181608846,792.2370804064109,3905.4735499529684,18.682586811023636,1732.8099267224427,925.0830353584727,704.8251697969308,3.25
199,116.72932733531127,17921.82695597658,1.497919297136,4493.013483822471,1385.5458098672543,22815.834723779342,14.26726726118863,1468.577376751684,696.6431270410543,3626.8895195547952,22.25
200,10.967275795279274,27541.475142243715,0.0,6738.78685932236,1692.0476428852946,25159.72004568524,14.325923499021812,2336.960205450193,699.5071979382001,4045.203701219583,21.5
201,124.76391230443782,18198.34928922759,1.8249898691280004,4485.869940980182,1556.4562128061202,24627.276902696318,14.453587075482266,1781.7308392465509,705.7407640084587,3811.774804450427,22.0
202,5.235259904784002,25180.003530113114,0.193898514992,5810.417718711553,702.5516564398245,20744.2581107082,538.853694722929,831.5165781347379,27298.332264014254,1515.543674568996,12.0
203,161.56201509467783,16280.12513030565,4.300440490846546,4044.4816665396334,1478.5213100347828,26224.783450498893,14.256916160394539,1756.7317807065106,696.1377027650875,3759.554578427245,22.0
204,0.0,31347.16197400184,0.0,7478.838895341742,1801.6660666388361,26272.726299010177,36.709143856164005,3687.8570673961704,1843.4826736512491,3633.5612216925833,19.25
205,0.0,30604.72736881721,0.0,7345.038072527889,1811.7559564963992,23936.178987469444,37.085923925068904,3725.7089727800017,1862.4040500670244,3670.8558383375216,19.25
206,391.66027871826617,12314.242677183871,16.180743908917822,3049.0062063086816,1493.322488285585,24179.22329416362,14.412182672305901,1775.510977791612,703.719066904591,3800.333436132228,22.0
207,643.5605998422487,9074.53437580841,52.310371399220365,2281.1142370031307,1387.8678462793105,24290.279794534505,14.425984140031362,1484.9146341472288,704.3929659392138,3667.237020860603,22.25
208,2421.1306597660937,3390.8691429826204,319.3615079563837,825.4012809576453,803.2238235351132,4531.996697937067,17.679680156307274,1676.332020545262,872.9555213000642,764.2909968842675,3.0
209,224.22823305583856,13418.1063419189,10.23168177861382,3178.984361545999,701.7659897297269,22242.418243456013,536.5960046275067,828.0167559440246,27184.056547083303,1509.3473966746978,12.0
210,355.870893727048,10313.442835648271,25.960028103352,2567.4922709961834,1293.5289548053183,20098.866056098792,14.34662570061,1476.7460054494563,700.5180464901341,3529.8180585366713,22.5
211,412.28267392465307,11551.951198202707,20.714501843628366,2875.949844630218,1510.6619743690107,23300.838311780015,14.536395881835,1790.5343354596937,709.7841582161942,3832.956522296214,22.0
212,12.768343120349817,15829.285610766716,3.072545699104,3784.861821320285,809.5812154052804,14739.184527516496,375.97245301850785,1159.2112670251438,19067.690980949577,1529.660977987452,14.0
213,332.3784712006021,9872.967007716086,24.19469931576,2238.4000987527215,732.6818585491756,21650.146887999566,551.1351608028868,850.456792343303,27920.58327662288,1550.1972714057133,12.0
214,0.0,37283.19164467679,0.09878945319272726,8361.256799766787,794.4734024399598,14880.420697362624,369.66242197443006,1136.6256251413615,18747.73809220771,1502.9355253266665,13.75
215,90.11632031683637,15987.362101506978,0.4134629173330909,3930.994279759929,1600.6198441511206,24314.978441127045,14.764120099305002,1819.2892334167545,720.9034922874661,3893.3325198603925,22.0
216,132.46522814764657,16953.52033871692,0.5077003074865455,4208.939568546528,1535.5462628090188,22215.52976398436,14.408732305374546,1771.7993030713135,703.5505921459355,3797.88614534729,22.0
217,130.0324894365731,17604.740801572996,1.4155947528087272,4454.57334535632,1514.8886133271776,25133.151760264813,14.408732305374548,1775.1558200221439,703.5505921459356,3799.456316538623,22.0
218,418.64142172849165,10325.597812487182,27.620562588635643,2604.176765915253,1504.134606527909,24098.102637338183,14.526044781040909,1789.7485718971914,709.2787339402272,3830.4560111146784,22.0
219,243.7580362803949,14342.554122352381,5.825284756597819,3644.217794972332,1477.312301462034,23173.233851606317,14.312122031296363,1763.2534342557121,698.8332989035779,3773.9810347227512,22.0
220,43.262807125248,23390.056701342706,0.200290773728,5894.457325428177,1475.7424208279149,23011.770020637305,14.270717628120002,1758.1524117843842,696.8116017997102,3763.0630568016636,22.0
221,0.0,42349.230252466725,0.0,9779.132523567809,841.4425574032268,15977.348470811874,362.4339032532232,1324.289012318071,18376.813114387067,1544.137264845377,14.0
222,90.03767616390253,20271.58068617244,0.20416486993163635,5003.498879069813,1553.4899141954018,25436.05165233752,14.422533773099998,1776.0170316082126,704.2244911805582,3802.703099714486,22.0
223,193.340257729056,14912.053334512502,3.9236846350429095,3769.125145688708,1579.8386110003842,25294.519671033137,14.702013494540456,1809.2601668695906,717.8709466316644,3875.8433483849003,22.0
224,441.31883126609745,10574.441859116108,27.78869836387346,2639.5647945397754,1472.414572188991,21915.458942770918,14.20171028949273,1751.8883856327243,693.4421066265973,3745.913207727406,22.0
225,404.75327110048073,12089.213474737933,25.846613936990543,2935.7843888237358,1503.493056196587,24703.102626428896,14.619204688187727,1800.1769609105447,713.827552423929,3854.530782939835,22.0
226,168.25015792823052,15939.52824827105,4.831094818339637,3861.0121216754205,1637.9226448242919,24158.360765525358,13.92223056805227,2271.631418020678,679.7956511754905,3931.4586628292377,21.5
227,24.621334160185455,23861.559003540955,0.0,5729.412788403643,1811.4687891153046,25652.2399130092,27.327826194248363,3329.869536995163,1365.8699532158123,3691.54297937671,19.75
228,0.0,34781.12917816863,0.0,7879.645140377555,771.7182204210661,18386.66816137539,381.0792261013881,981.8437747716233,19330.663299531854,1485.4897437286534,13.5
229,0.0,48323.318172574574,0.0,10807.092183613848,844.6263865157831,18659.30557516649,365.4117999394521,1123.0682133701853,18532.174299524413,1485.4897437286536,13.75
230,588.6707583382422,9268.800833087349,46.19501368937528,2364.528274035271,1586.4823954324056,22600.292831846138,14.622655055119091,1788.7843093521062,713.9960271825847,3849.9123033637707,22.0
231,219.2758790263251,10556.471960727957,11.420254493889457,2434.666461344385,708.1913719882681,20050.395071422532,531.6396675428339,820.3994958818843,26932.77627505672,1495.10907617608,12.0
232,53.11114708451201,16310.664049564484,6.672259039117818,3909.778179310336,756.1490025978924,16321.703601467061,399.7967766306496,826.3697807954537,20284.328738713928,1489.9439858387843,13.25
233,329.5476691046051,9605.77359497584,14.81803056928873,2155.95400465706,702.3397433774857,21263.767208218218,530.7138190829179,818.9583926268846,26885.949783686163,1492.6246667068906,12.0
234,301.48061692850035,12393.224941863862,13.664712129466183,3010.6413221612843,1609.3276501880357,24760.62070322365,13.639300479680456,2234.6766080390007,665.9807209657286,3855.871123373886,21.5
235,46.32169663523418,14414.391100846793,5.072644716636364,3321.425484270412,733.6472833231218,18610.14520717735,427.4691794691102,814.4292109683147,21675.992957141778,1468.4151489731516,13.0
236,0.0,34740.602064077604,0.0,8059.819185306146,877.4658409527427,21344.0715082277,379.4253502189545,1166.7153550519354,19242.87167906821,1542.6525174753335,13.75
237,0.0,22103.09211199724,0.2867799714741818,5156.230666687544,803.5583517422992,20184.749369411824,384.09898723971764,981.1118369332501,19484.019397752803,1494.3982279489153,13.5
238,60.18795861969455,24785.36552420032,1.143245789693091,5991.459561189761,1654.0175775023013,24187.60492551329,46.24388783429427,3755.745106990908,2330.1223530114717,3263.812855315185,18.75
239,190.98964985749964,8734.98301548677,18.062973549454547,1982.2563832044914,753.1922923752772,18081.81766186416,437.63534059567996,834.1929127511655,22191.56639663816,1504.049085854199,13.0
240,0.0,35220.92200294012,0.0,8160.312369156826,755.9198498074476,16304.088328160136,373.5404043808207,954.883067618872,18948.40356367791,1453.5676752727154,13.5
241,460.5978836138734,10082.389801015299,24.749469892120725,2460.6476032720466,1425.7367492602375,23275.662824477553,13.801467725454543,1705.9350186940505,673.8990346225435,3641.9429256815565,22.0
