day_of_year,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump,time_of_shed
242,311.3033878528203,11593.088288741015,16.620453828030545,2635.3879377178237,729.2066005497036,20912.94194949333,549.5167086876152,847.9863296204469,27838.424882596555,1545.3850628063662,12.0
243,5.288238170368728,29742.76236788965,1.197192579328727,7147.6809581500975,764.4186483541745,21813.597670272124,448.15964980972535,848.3980734075897,22704.515934988918,1545.7259106329823,13.25
244,312.91578669277385,14563.88753387246,20.120893452826184,3397.0491012466605,697.0362993795177,21048.912399353274,543.2174887932556,832.0822082870194,27505.497573029414,1551.8823579756884,11.0
245,850.5545285265904,6475.50783338627,73.24559987405091,1492.0027774138073,732.3831657318751,22051.265615213848,560.1606306219478,858.0312678554948,28363.405959395946,1600.3054612441797,11.0
246,781.1397318311004,7628.955280612395,51.134098939391286,1729.4464242918964,730.2975460406476,22274.514706773873,557.3251190777531,853.7079580904962,28219.81919378482,1592.1047744003224,11.0
247,212.45989101805236,14221.532490128253,9.955361866889458,3262.7557839529236,713.2829029238972,19186.952248071888,540.6906700771868,828.6343716247387,27355.75791940144,1525.156905314902,12.0
248,683.7365271124394,7215.213622057455,60.706215839336004,1637.4645329481982,708.6708882458732,19701.647163614794,536.2585587416194,820.3994958818841,27139.728194010357,1525.7777534446363,11.75
249,259.198634109608,10416.216796786433,11.19691284774982,2570.0992471840163,1244.4935506318407,20992.06300366982,14.553647716491819,1498.055471617558,713.486196122186,3468.141890073452,22.75
250,44.45990285217164,28664.281878333237,1.0017444258552728,6726.612512002434,719.3664930448723,22635.22135634126,555.6148872021072,851.4861518111601,28110.950770843185,1567.439154477908,12.0
251,218.16188266296948,10725.088995566663,4.835743733784001,2667.8946072908902,1228.1364384932526,19198.169851014674,13.887726898738638,1429.5100221101636,680.8397201023706,3305.5366292973376,22.75
252,208.95460877300218,17754.009340889483,6.227609647345455,4219.109167933479,727.2353635488884,21627.55641560208,558.7837041918716,855.9164229510309,28293.68961273721,1596.400372270914,11.0
253,5.909933758647273,28967.89809079401,0.4888140884938182,6913.358476878471,748.4803260151995,17037.53581707812,435.65137961014585,823.6934461790261,22070.589824995495,1500.7156924150843,13.0
254,253.0122835868313,12835.652636315845,10.854055333728002,3067.759156392003,715.9677484454222,21430.95059743712,539.7146762845354,824.3110618597402,27322.46991726342,1548.127608148225,11.5
255,112.16941925122619,18032.55298383472,5.112547907533819,4329.561200337634,707.7454635152296,21728.843777067952,535.9599869898252,819.9877520947414,27124.361397713827,1524.5185995391507,11.75
256,464.5689290750058,7760.973147500928,32.99887349573891,1943.6778426514654,1178.9894603491111,19990.401471366753,14.053344511444092,1446.5575950446455,688.9590509259517,3349.5039650303183,22.75
257,318.0715307729781,15492.104325650058,23.337749235515634,3758.0342862245334,721.2308049904674,21993.799983996454,558.4425779145907,852.9272550661595,28270.476197776723,1601.7297000741423,11.5
258,400.6036298043607,14943.123392360854,29.509378192718554,3537.3996648071875,715.9521552082025,24603.44130788554,560.4707035968463,858.5272005957628,28379.093434005736,1601.0864790388323,11.0
259,7.701703252829091,20448.29419466713,3.027121921116364,4955.028705532447,762.3356436778844,19173.011385522408,442.4957574796609,839.3397100904496,22417.95698070316,1529.2221639530858,13.0
260,0.0,23083.479323448697,2.4147241637265453,5547.910509591637,759.9970455045592,17606.022413129904,401.36324321748873,823.8993180725972,20348.4962658064,1501.0907775668998,13.25
261,10.077589602114182,25150.94809914305,3.477969866814546,5935.754706696915,763.7617953428479,18849.5114227227,445.18244319688273,842.6336603875915,22553.65611065679,1535.2235263821392,13.0
262,64.75629286302254,32286.66536395429,0.7717199637643638,7230.649667823631,715.2643094272468,22702.664758650768,538.2349289199044,822.0464710304551,27247.585259924916,1543.924552750697,11.5
263,129.70261014483344,32480.56746248529,1.7927380182327273,7408.611022705518,729.2773028054199,23168.746074350922,559.6338746037596,857.2358432655845,28336.7269474634,1598.7434256548736,11.0
264,269.1827611408095,14288.888688953533,15.68098549864873,3431.0163050884967,725.2773953275704,25528.44994849035,561.9159472921634,861.1621308090143,28429.637387027786,1585.03730912223,12.0
265,68.58748345120364,24968.688531375632,3.9152584758,5920.574932394615,706.1557281380673,22761.26326034397,543.3764356965603,832.751809496166,27491.63399869917,1532.7203033332612,12.0
266,117.6646310112742,19772.477772980994,6.637682730500363,4610.502521423316,727.9091657311058,20268.28873345615,550.0784284240412,840.1631976647351,27846.989976614575,1577.6415384039824,11.5
267,1164.4460063482502,5849.141925281836,105.48979942932142,1388.4084764045197,732.0459256573487,20805.344096934456,561.2008012395229,859.5940540509406,28416.09313507717,1603.4295324227917,11.0
268,1102.2491351421602,6379.710054134398,92.8007784287411,1505.2387239459358,728.7753167898338,23037.71309956976,558.3786311141295,855.2988072703168,28273.1772176499,1595.2288455789346,11.0
269,1175.0700372198871,6230.800546683583,105.96611955755854,1445.1176903381595,729.1173994846147,20592.34650557644,552.1233458920293,844.6923793233051,27942.510419004462,1570.7164461613745,11.75
270,1296.483146865395,5672.92565703488,131.70871401148142,1309.5999649392627,727.4121191881791,19492.069805983607,550.6456687475574,843.8688917490198,27859.547278344213,1553.4376138966368,12.0
271,205.7353316801855,16535.597271276984,11.302772526514184,3780.18888647946,725.3183638949238,25485.897033174766,559.1158595151309,853.9566145340165,28304.5543702617,1603.6513970697536,11.5
272,0.0,31821.173044049152,0.39922561378472726,7455.915771252425,716.1803394745967,22879.15815794835,553.858650434043,848.8098171947322,28022.009149134592,1562.3471150671521,12.0
273,0.0,27647.430801741517,0.0,6222.658746102019,1118.5846491944146,15496.759282263189,398.0686028469605,1115.2029869379105,20141.280956737133,1703.7370986391174,14.25
274,0.0,40396.18484519486,0.0,9231.310138748304,1160.554089302078,15508.813254150133,409.9808796652625,1149.2923821953211,20744.006524479453,1755.0395270585566,14.0
275,251.95475217564365,8760.98866107292,14.841953113346182,2051.081542457788,846.7179142037178,5513.558922767092,19.209572853673908,1476.4909083209973,985.427676956503,872.9004364946677,3.0
276,0.0,31174.16343320921,0.0,7295.9486247123705,1182.8968737800947,17427.63384228916,388.28129200945443,1277.4454507111052,19644.478893494146,1745.937483306721,14.25
277,0.0,32105.80434491639,1.1042142704414546,7601.243192500951,1081.5379262803067,15415.594690765483,440.649121097995,863.5730171961886,22298.855834819595,1721.5274568813427,13.5
278,675.1671231624008,6018.010388964169,49.75191826633891,1446.1335752151572,926.7146109746353,10501.443402366755,15.222098803328,1252.0176265737275,778.8306736413257,2358.9245875815195,0.25
279,6.780830585224726,46355.267712739216,0.0,10311.427530803137,864.6128488303422,26678.67715009961,560.3888148883418,709.6470878498909,28365.614436363026,1677.2584259065036,12.5
280,0.0,49874.89660770308,0.0,11005.193608724765,1013.8397416126477,16285.264046280468,448.43107867499253,709.4720392342398,22694.07677114552,1676.8446966450567,13.25
281,476.23702887352283,6138.418364349643,37.30280067316873,1518.1378178131583,851.5071687830583,4230.237727196337,18.02333670267109,1413.509060478196,923.8723560817352,928.9611751500206,2.75
282,931.7268197904967,4513.797041430929,86.73220043055493,1095.8105809565259,844.5354421073998,5446.233292982166,15.056481190622545,1430.9554958299432,770.3569356544158,1175.1512721746521,1.5
283,2359.349769639869,2778.8727419594993,273.21172434018587,693.3689830607555,823.5392934697669,3705.74077925035,15.045440016442182,1299.3640216548238,769.7920197886219,1055.9306346362894,2.0
284,1218.1700354521772,4133.058421025145,116.51295906233815,1021.4551493725385,915.9980860561355,7870.293641149855,15.354592893492363,1326.4625134603675,785.6096640308537,2102.5146489847943,0.5
285,514.9772160906459,5857.07026316258,35.64430008839201,1431.818692890316,875.924725482933,6227.046499036053,15.579096768493091,1478.0244814097575,797.0962866353317,1213.5838561532064,1.5
286,4.818988267703272,30216.69208191669,0.40174377631709096,7152.186338330114,1182.9560505996049,22922.532030569128,425.2701456115211,1005.3403135252853,21519.169736523403,1737.6628980777787,13.75
287,0.0,35266.02345612362,0.49317244672290916,8133.882994298402,908.6369158596068,19322.532576444122,527.8999298381598,716.473983860287,26719.57943408834,1693.3938671029405,12.75
288,0.0,38956.30561089083,0.0,9108.782354772606,1131.0850017098767,16250.24489214729,399.19135224642633,1118.7078696667897,20198.086272469733,1708.701849776482,14.0
289,1305.5852390434336,3650.964049248939,118.19712553446399,926.9368872443205,922.5655507929456,10433.756174127422,15.10800667013091,1242.6335486182668,772.9932096947877,2341.244059966668,0.25
290,2443.864534255868,2633.557814671226,273.2572449705787,667.0881797917423,915.3226373830314,10240.509403182376,15.166892932426183,1247.4769436920533,776.0060943123556,2350.3694935743333,0.25
291,4011.157562667599,2036.6159577906253,567.4781930230843,495.7050402636311,825.8365356661182,3985.2225709109634,18.868216551931,1450.3776112865887,967.9134207080913,857.87296259937,3.0
292,2221.3210487865854,2707.0798313094065,278.5402531110725,666.6735546455482,829.4909706150082,3837.930087002443,18.96781714401636,1456.0502445462128,973.0722398521572,854.6653320082656,3.0
293,216.07510074288078,14154.358858086565,26.028696458561463,3357.227556926698,1197.4707394361471,22592.785063427953,404.0352073691367,1131.2428227039716,20443.181961529936,1728.9745835873894,14.0
294,254.80201918050616,12319.86796172396,38.64033238747419,2963.116040687985,1109.7080294154257,16084.31030573307,395.3071591795592,1107.0626512489753,20001.562161415022,1691.7389500571508,14.0
295,8913.897785444375,1481.7763256650683,1195.1115117005397,344.60754012940566,847.608568920934,4803.892742886849,19.06764776056382,1465.5047099870733,978.149025009111,866.1489037619832,3.0
296,7336.483777553048,1560.8481788197676,1000.5524633058185,364.3608787049119,833.1138316798389,4171.126500977139,16.337947468931002,1311.631456242594,836.7242956368216,960.2739209124304,2.5
297,196.2605514473571,13344.286213577852,25.130390401343277,3120.41800274474,974.2855099307324,18646.297001761865,492.60842674186216,719.0997130950548,24931.702922329154,1699.5998060246457,13.0
298,963.6300988798473,4822.268852368512,93.36029477295128,1149.3321885338137,972.3791640413283,11037.123449586214,15.177934106606546,1248.3850802683878,776.5710101781497,2638.9831958472028,0.0
299,2395.21624914554,2753.7137800986557,325.4156549462112,659.3904474875219,837.7289456348257,4782.747744209141,19.123543704851908,1469.349568870923,981.0276721932231,866.9282266395471,3.0
300,1295.3398042232966,3993.496623451678,143.08770938080212,949.5754589674847,847.5221765755931,4704.073857586959,15.222098803327999,1252.0176265737275,778.8306736413257,1011.5685527132596,2.25
301,1207.4959318871083,4163.845379293419,127.55326157105596,1000.3950781475457,1026.6396586170558,11959.578818661825,15.258902717262547,1255.044748494844,780.7137265273058,2657.2469444324106,0.0
302,13.514397196765092,22192.329496737868,5.862863489773091,5256.106803865388,1117.024550653209,16458.995541861717,396.72456991496347,1111.348006977729,20073.276984813503,1697.9448889788578,14.0
303,344.38448904048147,7444.178906246288,18.147235141883638,1844.2523597145062,1301.7808765714697,20470.42986027686,15.22945958611491,1252.6230509579507,779.2072842185219,3752.856605074576,22.75
304,108.52137656107202,12478.775349247497,2.0776777940101825,3041.603680135177,1413.6011429023458,22511.466125516185,15.034398842261819,1229.0621053549035,766.4576093992534,3822.71668070247,22.75
305,205.16390249014907,9409.49367304746,10.43420015765891,2295.850330437712,1382.9372840409433,23364.846528772665,15.104326278737455,1234.7786732867867,770.0225285127384,3840.209242012141,22.5
306,204.0848698450313,16420.033465784538,11.381513531853093,3753.0374769410837,812.4959885364916,23170.24537379483,588.0441959166077,691.5478430747299,29784.68919293907,1675.9780855374045,11.5
307,1337.826145616931,3501.0607392694856,136.9773879960218,856.1385539421061,859.4728916921656,4313.71383451359,16.53990894664682,1316.6554205191217,844.4502362040249,960.4427346545041,1.5
308,482.43606706136654,12178.635944424692,34.521974418198546,2855.499556147679,804.2372871019844,22899.957659883992,608.6532375976428,717.7676414350865,30824.52319998028,1724.3666124972785,11.0
309,909.6047619436823,4866.811176617415,84.40251267849818,1243.4992638411725,1662.7798145908714,23638.941837604492,15.019677276688,1467.410232631034,765.707100112204,4097.426300126692,22.0
310,8580.809192409646,931.3645917954569,1192.6466179909758,220.2992215385156,842.673067209907,6336.135140133742,35.44952990175418,2176.3541357003123,1783.1488795225857,833.0809018621109,4.0
311,14093.687702817871,2351.6400276374075,1878.8249879405685,138.272014094872,863.9770127909186,5136.719277526501,36.198029501398004,2222.8342586571744,1820.8360389653578,851.3154978733864,4.0
312,6387.367302133289,1060.3376127727404,915.6758581044,259.66420362087996,833.7462778850828,5375.302489802889,29.979318168770273,1931.7902874095616,1514.3655377003706,816.0483410504186,3.75
313,8800.86812313113,2610.970477870345,1286.6761628831061,244.81508342955698,963.035521964994,12097.728980324538,15.292026239803636,1250.123145103947,779.591521922619,2649.488969932224,0.0
314,40473.366720516635,1875.0099717040252,5236.325571797218,31.078580860001452,819.8093136449056,4663.374249362442,34.72081240585018,2134.234126422384,1746.676467157565,819.1547850913045,4.0
315,5202.321757746252,1628.0790506328633,697.5002223999074,467.8114507450441,1387.1135597484636,23475.71325896231,15.119047844311273,1235.9821612724463,770.7730377997879,3842.7892448051566,22.5
316,16469.19652142792,431.7075859944959,2523.677405161925,70.67872058192657,777.0947879848777,25842.866015257645,628.0523506080796,810.1532862425067,31779.232030122424,1720.9957613904946,10.0
317,9553.215959386427,1922.3272142111944,1551.9015347519019,296.4731538804901,1399.8133313660078,23752.96933392774,15.258902717262547,1247.415297136213,777.9028760267578,3879.1969113373734,22.5
318,36360.817861645955,1928.7145334745294,4628.441717599075,43.24488943030619,830.088840511635,5037.253939824847,35.01110327700891,2152.419170321905,1761.3037711281288,826.4205556688195,4.0
319,38817.098680529656,1909.2601782735385,4964.977481435795,37.46638438536728,831.1910208815692,5518.505368799895,34.94232596284373,2148.0424948817017,1757.8334283882148,824.6158079523555,4.0
320,14466.86970487366,2411.866339809518,2134.3287027959605,179.39883827824508,957.3612301079323,12882.332989513683,15.163212541032728,1239.5926252294253,773.0245656609363,2627.9447093210792,0.0
321,47131.9463259394,1854.4001673103,6092.984223154666,25.975040226141093,811.4827186744303,4993.244279590841,34.789589720015364,2138.6108018625882,1750.1468098974785,820.9595328077683,4.0
322,49973.321895852656,1869.8974237964908,6437.547114325328,28.587052739037823,828.6597832745185,5463.1127180348585,34.77003764073764,2137.302652746677,1749.1557918754872,820.3683457270932,4.0
323,48016.9241362834,1856.902736605444,6265.0359348351185,22.39983054461527,932.595198454541,12833.075781225996,66.08050737162799,3140.8483154187297,3337.8342913802176,925.7349004709362,5.0
324,12624.068581597032,750.3996501268914,1741.199754206896,148.74805449153016,925.3078297906901,9985.418715408498,65.85968388802073,3130.81740867587,3326.66614369678,922.9159143683601,5.0
325,7089.9424937075555,1538.734256574981,1223.4241815759556,390.4876866498305,1310.1054376414393,25358.777004518237,15.225779194721456,1244.7074491684787,776.2142301308963,3739.6081161559864,22.75
326,7442.773480996016,1298.1920107008186,1221.861661724624,308.12711322786384,946.3154070121249,12156.833305809872,14.931347883245092,1220.637689455286,761.2040443899074,2583.717881781759,0.0
327,7223.726948464947,1421.4624589187554,1158.927937420601,308.60043093154314,950.697203523247,10757.916537157798,14.935028274638546,1220.9385614517007,761.3916717116698,2583.747881814236,0.0
328,1094.6053496275754,7483.530038434729,165.1864257979897,1732.2511730909227,1140.3789585023994,23599.702424665327,384.93351598818344,1074.7336331999466,19497.043140665388,1638.8956725120195,14.0
329,32003.939537304814,1994.4383818644103,4076.3212167464385,56.039963814461096,832.7892792703802,7935.224026211029,34.59728926970736,2126.831939232299,1740.475782478835,816.4734262563624,4.0
330,14341.72458150278,453.3663019353555,2158.0582200100685,78.47834161630256,786.8992538046355,25394.64402881869,595.0192276805905,701.6887015104697,30134.04821520985,1685.7455537384176,11.0
331,7210.2744399550365,1355.1263096238904,1079.0798122390975,269.0705092033091,856.1145345456388,6298.021926960974,15.225779194721456,1492.126361082703,776.2142301308965,1230.5835355733695,1.25
332,5156.31948034301,1610.9289110013901,901.6089179365913,394.72342973407626,937.1719588571119,13352.055132399808,14.957110622999274,1222.7437934301902,762.5174356422439,2596.3323022173186,0.0
333,23160.894903623936,523.9785817673896,2946.56599855846,98.35158346931127,838.6398425047064,6641.280070956452,35.110013795708,2158.287094349844,1766.2647934478978,828.4951341858664,4.0
334,31364.48683537211,503.6100367147462,4548.4632290803165,56.781078418216744,1253.4088145204541,23055.565298072634,690.4285440421957,968.4600314693262,34906.8120260926,2096.9839650313806,9.25
335,25420.820255703307,2731.116758057262,3804.4106076162466,209.06821664417382,1936.6112006188307,24538.38394932129,19.986135437692813,1218.1023598341199,1002.1856611997623,5073.1109156882685,22.5
336,34195.53377424927,380.35682822491634,5051.055540722365,61.210429460239276,1208.9319624973912,26745.749062902854,696.2686351102217,976.6518926377696,35202.07641353137,2114.721611352136,9.0
337,30886.385881962597,609.6195461497852,4318.021236271064,125.54580177073673,1756.1758479013024,25285.48845060253,19.186340383002722,1169.3569559745872,962.0807025294023,4859.627294748405,22.5
338,19155.44669338405,783.0785232762098,2764.6089977045503,133.412832079056,2828.2157493715426,29186.96785579575,29.866376157883636,2545.4755401399043,1557.4630419832288,5149.913710696494,20.0
339,10894.560946585121,1404.7370170836057,1803.8235508146254,350.16909578694094,2174.317317514714,32855.484236394856,19.299972467275634,1418.49415062063,967.778674799508,5252.179923100975,22.0
340,17198.01706829094,1326.8552862826605,2576.062934027494,220.55917339377962,1567.2287184147644,23427.382359183473,18.29476556793836,1115.0178172459277,917.3735354870339,4470.023313655725,22.75
341,38779.50600060804,1423.1905963827865,5699.51280446121,82.53345496505382,1246.5723906547073,25024.961364691593,687.1164218125485,963.5908736557856,34739.34099733713,2086.6132758383615,9.0
342,38167.4311491368,2137.5347111092638,4845.709555710652,53.65313314340072,890.0888086130475,5267.343958887453,22.646828390698364,1352.4628684838895,1188.989083765118,1043.0167223510884,3.0
343,6467.222303835554,2058.49317275737,811.2386506136057,428.8556700741888,1463.6225045596427,20472.57414831248,273.88322627778274,5406.041348745482,13876.52349677975,2806.381004184429,16.0
344,30650.47986386774,2502.8168498914006,4327.653304809755,140.46426828410475,1614.6173411444788,24116.086869882292,19.260638284258086,1173.8852175353088,965.806299782933,4717.31917458928,22.75
345,22128.159160925654,2673.881248154358,3353.581548137056,225.49467510480721,1603.6915181785798,23284.290351977193,18.941594355337998,1154.440329656916,949.8081468707128,4643.935705316584,22.75
346,46435.30131027644,2089.2740293241095,5924.597600187666,39.821350615152724,876.6893752211249,4133.888990931551,22.64521821946373,1353.0830144336867,1187.5290821845754,1054.9224979516985,3.0
347,32105.475143591495,442.4921981537736,3992.2802540961457,83.079121415336,880.5633745723562,4301.354390140982,24.06423912610255,1429.816874742593,1277.4100269439393,986.3171694448572,3.25
348,8657.384093708693,1470.6396550132847,1404.1357573528035,339.83784973589377,1680.395620586021,23317.03134383783,18.417138581770725,1122.4761304047631,923.5098133163783,4513.982174803261,22.75
349,15132.59090981995,1203.1666293795452,2249.483791138926,281.7258255669178,2278.84304810376,30335.567404311256,19.535977565380907,1436.6281290895668,979.6129248989587,5316.997281405408,22.0
350,19167.887287965565,1224.4992432724632,2807.9936451554004,293.9877274610472,1777.0903499614446,26273.236263242638,19.457309199345815,1185.871792254866,975.6681748658083,4929.431268620652,22.5
351,41509.979852400305,2233.437865777877,5271.454326533314,53.635506005674195,894.7150605946193,5356.007117824855,23.37025532397427,1396.0552643436617,1226.2220054280135,1082.8493078452316,3.0
352,16881.764425685567,1209.2597110362187,2576.92714803812,289.8125171299833,2209.792997565846,29902.424441460207,19.63649825531463,1443.6369744494768,984.6534388302067,5344.067480202114,22.0
353,27800.189708032693,776.331494180362,3959.57532764986,160.79959296180215,2210.509221101491,31650.685111301296,19.723907550909182,1449.1849344506472,989.0364944225958,5367.195979816429,22.0
354,5084.955141585443,2078.2985210744105,676.6337591326908,398.86977804842303,1453.6836076016182,21848.122961885194,270.6378111421421,5360.433018499946,13712.149759512879,2779.9535179479053,16.0
355,51746.050400898435,2161.334349464658,6599.438524449718,37.58086392818473,901.5051890107328,4905.0321986235995,23.376465984450725,1396.4844899899233,1226.4360734563666,1084.1108346346414,3.0
356,31010.860592985435,2273.2714197960718,4173.177108523934,79.78226554604147,1010.0053548950958,9166.102174694139,19.059596904390638,1296.8231714465678,955.7252719204389,2225.9832572235455,0.75
357,30508.31641698871,499.3198625788393,3984.5116258314015,77.721343218112,911.3452965155652,4827.667381215178,20.409150423478,1234.7069056546147,1041.019432053305,1205.5057118148907,2.5
358,33359.52628326251,394.44129867804645,4340.513754567347,55.514636369248,944.2355984651978,5589.392927380299,19.55345942449982,1467.538586280881,980.4895360174371,1564.3850833750735,1.25
359,57929.84615093367,2008.8926348001764,7469.913365098191,23.588596964701093,901.7222352505435,7649.456126050394,43.903848981443446,2064.7161334892703,2244.879040391276,1029.5624704978845,4.0
360,59385.53741204041,2031.6023930410818,7457.869477967924,24.57804113510982,876.5442903182987,6464.770799970994,24.12496558409455,1433.4250384549507,1280.633589755682,988.8061551901866,3.25
361,22476.889804792183,574.9443512267328,3334.048936192752,132.7116206661978,1053.4983801872477,13049.260361506284,18.928482960998817,1153.6412246756122,949.1506885318553,3252.1230121517274,0.0
362,95964.23696234143,1920.695638595026,12720.909267546922,10.753813094458911,1051.2717433942069,11107.137605284059,146.20722849637525,2895.702505238888,7375.411374174019,1594.3013869477834,6.0
363,66765.19712011136,1999.3945131377202,8907.66174963779,19.385977402996364,1052.3423498800812,10830.853613695435,147.80957889930053,2925.3059634366014,7456.264004074924,1611.5417445945986,6.0
364,48164.985604075264,2061.657050274463,6244.751263965284,39.204110237508374,870.5191990499985,4150.848694521515,21.001693437824184,1261.9395017215572,1087.786092850628,1096.4244072868871,2.75
